mapping, replan, sfc, mpc, 
1.62745, 0.281672, 0.27517, 2.18834, 
0, 0.000145, 0.253526, 1.96658, 
1.27718, 0.000148, 0.245407, 1.91829, 
0, 0.000133, 0.3424, 1.96699, 
0, 0.000162, 0.237924, 1.92908, 
0, 0.000194, 0.252103, 1.909, 
0, 0.000151, 0.270229, 3.15931, 
1.16284, 6.8e-05, 0.249576, 2.1214, 
0, 6e-05, 0.267285, 2.00384, 
0, 0.000155, 0.24318, 2.12381, 
0, 0.000145, 0.23399, 1.98057, 
0, 0.000162, 0.239339, 2.04967, 
2.19001, 0.000187, 0.286089, 2.17496, 
0, 0.000244, 0.350304, 2.41385, 
0, 5e-05, 0.307505, 2.10501, 
0, 0.00016, 0.324128, 2.34129, 
0, 0.000194, 0.355413, 2.56493, 
1.65883, 0.000132, 0.323389, 2.3748, 
0, 0.000263, 0.525779, 2.64563, 
0, 0.000159, 0.340037, 2.17349, 
0, 0.000194, 0.29813, 2.2171, 
0, 0.000167, 0.329726, 2.37458, 
1.10452, 5.1e-05, 0.259672, 2.11589, 
0, 0.000151, 0.28862, 2.16603, 
0, 7e-05, 0.371565, 2.09225, 
0, 6.9e-05, 0.312571, 2.36805, 
0, 0.00025, 0.299896, 2.10752, 
1.13915, 0.000153, 0.308826, 2.27374, 
0, 0.000409, 0.30237, 2.10114, 
0, 0.000224, 0.262605, 2.08341, 
0, 0.000193, 0.269651, 2.49621, 
0, 0.000152, 0.323295, 2.14975, 
1.58901, 0.000304, 0.28727, 2.2743, 
0, 0.000205, 0.357057, 2.51994, 
0, 0.000231, 0.303415, 2.08737, 
0, 0.000168, 0.318247, 2.02788, 
0, 0.000206, 0.391633, 2.46865, 
0, 7.1e-05, 0.300484, 2.14922, 
1.12518, 0.000191, 0.266203, 2.00679, 
0, 0.000212, 0.270418, 1.97364, 
0, 0.000232, 0.296631, 2.09968, 
0, 0.000163, 0.24608, 1.93267, 
1.68108, 6.1e-05, 0.273131, 2.24127, 
0, 0.00026, 0.248468, 2.05169, 
0, 0.000194, 0.231971, 2.31124, 
0, 0.000145, 0.262523, 2.03023, 
0, 5.8e-05, 0.257969, 1.95818, 
1.13265, 0.000179, 0.153134, 1.09268, 
0, 5.1e-05, 0.27227, 2.05106, 
0, 0.000155, 0.236827, 1.9878, 
0, 6e-05, 0.239048, 2.02153, 
0, 0.00018, 0.242668, 2.02157, 
1.14518, 5.8e-05, 0.223229, 1.90746, 
0, 0.000233, 0.307273, 2.12944, 
0, 0.000153, 0.254271, 2.02539, 
0, 0.00019, 0.251275, 1.97809, 
0, 0.000151, 0.234767, 1.84971, 
1.22401, 0.000157, 0.632657, 1.96198, 
0, 0.000283, 0.339614, 2.02913, 
0, 0.000161, 0.362128, 1.96769, 
0, 4.4e-05, 0.559873, 1.82377, 
0, 0.000207, 0.603596, 2.08498, 
1.28117, 0.000537, 0.472785, 2.29676, 
0, 0.000147, 0.710044, 2.1416, 
0, 0.000161, 0.641742, 1.73259, 
0, 0.000178, 0.341336, 1.74259, 
0, 6.5e-05, 0.2731, 2.11164, 
1.33749, 0.000158, 0.281964, 2.20583, 
0, 0.000226, 0.293607, 1.96544, 
0, 0.000245, 0.250579, 1.96358, 
0, 0.000154, 0.255867, 1.90271, 
0, 4.3e-05, 0.254032, 1.96297, 
1.06677, 6e-05, 0.302157, 2.02307, 
0, 5.7e-05, 0.277908, 2.07107, 
0, 0.000237, 0.264591, 2.08823, 
0, 0.000318, 0.299407, 2.37303, 
0, 0.000155, 0.274783, 2.08581, 
1.05412, 0.00014, 0.279123, 2.04656, 
0, 0.000232, 0.267373, 1.92474, 
0, 3.4e-05, 0.253684, 2.02923, 
0, 0.000128, 0.268747, 2.07496, 
0, 0.000199, 0.319443, 2.12387, 
1.26704, 0.000199, 0.26084, 1.98057, 
0, 0.000337, 0.316518, 2.0267, 
0, 0.00017, 0.35318, 2.02046, 
0, 0.000162, 0.37482, 2.17803, 
0, 0.000128, 0.266031, 2.04846, 
1.27517, 0.000147, 0.269754, 2.26314, 
0, 0.000455, 0.307162, 2.71638, 
0, 0.000108, 0.267884, 3.40704, 
0, 0.000156, 0.262883, 4.89597, 
0, 5e-05, 0.26206, 2.0581, 
1.17362, 6.2e-05, 0.269202, 2.00021, 
0, 0.000172, 0.277678, 2.14956, 
0, 5e-05, 0.277429, 1.88546, 
0, 3.6e-05, 0.291454, 2.0177, 
0, 0.000157, 0.414049, 2.57628, 
1.22414, 4.8e-05, 0.359091, 1.89636, 
0, 4.4e-05, 0.294542, 1.76488, 
0, 0.000145, 0.26097, 1.79904, 
0, 3.8e-05, 0.259124, 1.76679, 
0, 0.000211, 0.172223, 1.63174, 
1.06855, 0.417549, 0.317164, 2.62635, 
0, 0.000311, 0.307217, 1.95387, 
0, 0.000236, 0.298499, 1.96375, 
0, 0.000139, 0.436241, 2.05412, 
0, 0.000188, 0.291014, 2.13799, 
1.28458, 0.813254, 0.58659, 2.12719, 
0, 0.000128, 0.255807, 1.99173, 
0, 0.000155, 0.357455, 2.16883, 
0, 0.000197, 0.275814, 2.00987, 
0, 0.000254, 0.390152, 2.29162, 
1.34018, 0.207244, 0.18838, 2.36387, 
0, 0.000235, 0.299625, 3.19034, 
0, 0.000145, 0.214525, 2.58639, 
0, 5.8e-05, 0.201099, 2.57872, 
0, 0.000161, 0.248997, 2.98663, 
1.22655, 0.193307, 0.189544, 2.54875, 
0, 3.6e-05, 0.212412, 2.82483, 
0, 0.000127, 0.227187, 2.79366, 
0, 0.000166, 0.348298, 3.25613, 
0, 0.000344, 0.291141, 2.71723, 
1.49133, 0.372221, 0.208004, 2.35737, 
0, 0.000154, 0.251028, 4.10635, 
0, 0.000141, 0.459592, 2.84636, 
0, 0.000182, 0.242763, 3.90309, 
0, 0.000177, 0.53403, 2.86732, 
1.32268, 0.447421, 0.299179, 2.78408, 
0, 0.000116, 1.08996, 2.34128, 
0, 0.000625, 0.50471, 2.37285, 
0, 0.000172, 0.271805, 2.09615, 
0, 0.000185, 0.715592, 2.25954, 
1.1498, 0.000199, 0.78413, 2.11456, 
0, 0.000448, 0.418968, 2.33792, 
0, 0.000126, 0.293094, 1.99754, 
0, 0.000178, 0.369148, 2.0301, 
0, 0.000999, 0.409412, 2.3464, 
1.35957, 4.4e-05, 0.643967, 2.05363, 
0, 0.000142, 0.34675, 2.35247, 
0, 0.000222, 0.45794, 2.31582, 
0, 0.000594, 0.549685, 2.48127, 
0, 0.000164, 0.322938, 2.15326, 
1.21221, 0.000159, 0.308574, 3.10194, 
0, 0.000214, 0.408917, 2.29909, 
0, 0.000213, 0.392289, 2.38266, 
0, 0.000158, 0.368704, 2.2626, 
0, 0.000162, 0.293588, 1.98849, 
1.26245, 0.532661, 0.621548, 4.64626, 
0, 0.000172, 0.291674, 3.55739, 
0, 0.000157, 0.493454, 3.60746, 
0, 0.000186, 0.358268, 4.27163, 
0, 0.00029, 0.319138, 4.09457, 
1.26899, 0.220902, 0.26281, 2.45456, 
0, 0.00015, 0.357652, 2.48382, 
0, 0.000404, 0.378467, 2.50001, 
0, 7.3e-05, 0.370677, 2.58367, 
0, 0.000142, 0.30901, 3.76071, 
0, 0.000189, 0.347283, 4.31716, 
1.61563, 0.249527, 0.364523, 2.74079, 
0, 0.000175, 0.328924, 3.20921, 
0, 0.000249, 0.394241, 4.3578, 
0, 0.000139, 0.319803, 3.99022, 
1.0779, 0.241812, 0.387897, 2.49226, 
0, 3.6e-05, 0.52962, 4.53358, 
0, 8.3e-05, 0.45457, 4.82695, 
0, 0.000275, 0.341978, 3.52836, 
0, 6.7e-05, 0.468955, 3.01051, 
1.04114, 0.234802, 0.492821, 3.85874, 
0, 0.001047, 0.755274, 6.39104, 
0, 0.000154, 0.468615, 5.20213, 
0, 0.000203, 0.566646, 4.14231, 
0, 0.000188, 0.423792, 5.55724, 
0, 7.4e-05, 0.426743, 6.34086, 
1.60792, 0.208833, 0.437621, 5.56601, 
0, 0.000213, 0.509076, 8.36101, 
0, 0.000206, 0.446959, 5.72997, 
0, 0.00019, 0.802782, 6.216, 
1.46929, 0.000144, 0.983804, 9.07376, 
0, 0.159871, 0.420176, 6.01563, 
0, 0.000183, 0.473185, 5.01627, 
0, 9e-05, 0.403174, 8.32465, 
0, 0.00023, 0.573889, 4.64302, 
1.2134, 0.165622, 0.387736, 3.94639, 
0, 0.000146, 0.409414, 5.23017, 
0, 7.4e-05, 0.404663, 3.95963, 
0, 0.000177, 0.366783, 4.10196, 
0, 0.000149, 0.42634, 5.75853, 
1.18476, 0.17619, 0.355249, 3.10087, 
0, 5.8e-05, 0.36982, 3.12626, 
0, 0.000181, 0.388431, 2.82875, 
0, 0.000134, 0.368599, 3.18283, 
0, 0.000181, 0.34938, 5.14229, 
1.36906, 0.229946, 0.386364, 4.22198, 
0, 0.000139, 0.397862, 4.27218, 
0, 0.000234, 0.393863, 5.3151, 
0, 0.000168, 0.383443, 4.91831, 
0, 0.000164, 0.597668, 4.96586, 
0, 0.000191, 0.805664, 3.70296, 
1.9264, 0.329331, 0.868578, 4.18214, 
0, 0.00026, 0.571636, 3.41574, 
0, 7.7e-05, 0.364633, 2.86803, 
0, 0.000171, 0.347219, 2.85647, 
1.68586, 0.264382, 0.497582, 3.40382, 
0, 5e-05, 0.375103, 2.88942, 
0, 0.000245, 0.72601, 3.27619, 
0, 0.000179, 0.668599, 3.61292, 
0, 0.000158, 0.397718, 4.21028, 
1.27757, 0.206835, 0.339979, 2.72695, 
0, 0.000128, 0.77581, 4.85081, 
0, 0.000147, 0.600864, 2.69272, 
0, 6.5e-05, 0.402279, 3.29538, 
0, 0.000311, 0.832928, 3.26995, 
3.35541, 0.350139, 0.805077, 3.59818, 
0, 0.000169, 0.470685, 4.77745, 
0, 0.000194, 0.491786, 3.99966, 
0, 0.000616, 0.487617, 2.2314, 
0, 6.8e-05, 0.810462, 2.87665, 
1.46056, 8.6e-05, 0.409908, 2.66084, 
0, 0.000156, 0.663711, 2.54486, 
0, 0.000238, 0.493292, 2.41487, 
0, 0.000183, 1.0386, 2.69966, 
0, 0.000168, 0.382831, 2.41258, 
1.93111, 0.539626, 0.60471, 2.16999, 
0, 0.000144, 0.402929, 2.43049, 
0, 0.00017, 0.440437, 2.41669, 
0, 0.000283, 0.843959, 2.2941, 
0, 0.000111, 1.01525, 3.18537, 
0, 0.000171, 0.17829, 1.04613, 
3.49123, 0.557767, 0.725695, 2.5212, 
0, 0.000165, 0.389793, 2.61371, 
0, 0.000187, 0.48238, 2.01016, 
0, 0.000168, 0.747691, 1.95933, 
0, 0.0003, 0.410663, 2.22136, 
2.13902, 0.398864, 0.451697, 3.27106, 
0, 0.000142, 0.464978, 2.4518, 
0, 0.000175, 0.375544, 2.18697, 
0, 8.4e-05, 0.689873, 2.02403, 
0, 0.000104, 0.45234, 2.18327, 
1.63729, 0.236486, 0.359697, 1.9113, 
0, 6.1e-05, 0.281431, 1.76571, 
0, 0.000224, 0.313322, 2.03467, 
0, 0.000152, 0.693331, 1.98273, 
1.14018, 0.136569, 0.292539, 2.31778, 
0, 0.000194, 0.282583, 2.3316, 
0, 0.000241, 0.397158, 2.37135, 
0, 0.000174, 0.459286, 3.01159, 
0, 0.000193, 0.490285, 3.98817, 
2.28692, 0.344152, 0.364789, 2.55804, 
0, 7.5e-05, 0.3777, 2.69068, 
0, 0.000182, 0.325241, 3.02338, 
0, 0.00013, 0.315149, 2.51262, 
0, 0.00018, 0.267134, 2.38951, 
1.48917, 0.255353, 0.237132, 2.52807, 
0, 0.000164, 0.38454, 2.49586, 
0, 0.00023, 0.32656, 2.43616, 
0, 0.000581, 0.407415, 2.54533, 
0, 5.8e-05, 0.258876, 2.36796, 
1.10384, 3.7e-05, 0.312122, 2.21193, 
0, 4.9e-05, 0.374166, 3.1844, 
0, 0.000144, 0.299709, 2.64635, 
0, 0.000292, 0.362888, 2.91123, 
0, 0.000126, 0.375778, 2.88871, 
1.26205, 5.7e-05, 0.24319, 3.36595, 
0, 0.000228, 0.277577, 3.24668, 
0, 5.1e-05, 0.25751, 3.87211, 
0, 0.000152, 0.335639, 3.21637, 
0, 4.5e-05, 0.295469, 2.86272, 
1.30338, 0.000216, 0.412526, 3.64397, 
0, 0.000166, 0.314155, 2.75104, 
0, 3.6e-05, 0.33266, 3.31933, 
0, 0.000158, 0.441571, 3.09205, 
0, 0.000299, 0.300815, 2.7304, 
1.68798, 5.7e-05, 0.400969, 5.99774, 
0, 0.00029, 0.448317, 3.03374, 
0, 0.000208, 0.441693, 3.20545, 
0, 0.000219, 0.409059, 3.70657, 
0, 0.00015, 0.340711, 3.32647, 
1.36634, 0.000172, 0.352099, 3.20507, 
0, 0.000113, 0.454484, 2.66506, 
0, 0.000217, 0.333624, 5.40471, 
0, 0.000175, 0.347959, 2.83733, 
0, 8.8e-05, 0.349561, 3.36541, 
2.07293, 0.00013, 0.362582, 3.82128, 
0, 0.000165, 0.475628, 3.09355, 
0, 0.000219, 0.268953, 2.79475, 
0, 0.000146, 0.288212, 2.58956, 
0, 0.00014, 0.265178, 2.59934, 
2.24858, 0.000188, 0.267144, 3.71129, 
0, 7.1e-05, 0.268893, 3.06806, 
0, 0.000155, 0.294097, 3.90179, 
0, 0.000414, 0.460368, 4.31991, 
0, 0.00017, 0.2471, 2.36286, 
2.10411, 6.8e-05, 0.253869, 3.56562, 
0, 0.000164, 0.258241, 2.93718, 
0, 0.000142, 0.227792, 2.75733, 
0, 0.000586, 0.303878, 2.94472, 
0, 0.000297, 1.95607, 4.45525, 
1.73239, 0.000152, 0.264613, 4.72645, 
0, 0.000186, 0.335297, 4.72995, 
0, 0.000238, 0.259094, 3.78861, 
0, 0.000129, 0.336163, 3.53552, 
0, 0.000192, 0.275137, 3.82132, 
1.09662, 0.000282, 0.391166, 2.55351, 
0, 4.6e-05, 0.278312, 1.89744, 
0, 0.000199, 0.296081, 1.70195, 
0, 5.8e-05, 0.285221, 3.78453, 
0, 0.000423, 0.423474, 2.90861, 
1.67641, 0.000374, 0.312702, 2.13934, 
0, 0.000144, 0.267206, 3.72487, 
0, 0.000215, 0.314652, 3.51634, 
0, 6.1e-05, 0.353543, 3.95269, 
0, 0.000162, 0.288522, 2.4007, 
1.37316, 0.000176, 0.297307, 3.23588, 
0, 0.000222, 0.331047, 2.12554, 
0, 6.3e-05, 0.268445, 1.95535, 
0, 0.000216, 0.275207, 4.20834, 
0, 3.6e-05, 0.28482, 2.41688, 
1.35278, 3.7e-05, 0.275349, 3.13578, 
0, 0.00014, 0.258621, 1.9578, 
0, 0.000277, 0.312126, 3.1793, 
0, 4.4e-05, 0.265681, 2.47512, 
0, 0.000145, 0.290378, 1.86339, 
1.74337, 0.00015, 0.28049, 1.75036, 
0, 6.6e-05, 0.306624, 1.86817, 
0, 0.000251, 0.282191, 2.22906, 
0, 0.000164, 0.279783, 1.84379, 
0, 6.4e-05, 0.227537, 1.76826, 
0, 0.000205, 0.268654, 1.76131, 
1.81164, 0.000192, 0.263464, 1.88435, 
0, 0.000267, 0.240455, 1.58337, 
0, 0.000163, 0.246666, 1.79204, 
0, 0.000285, 0.298367, 1.89575, 
1.30883, 0.230683, 0.387591, 1.92873, 
0, 0.000148, 0.261404, 1.83002, 
0, 0.000114, 0.324968, 1.84364, 
0, 0.00017, 0.334279, 2.1446, 
0, 0.000164, 0.294629, 2.08868, 
1.23699, 0.000197, 0.352782, 3.51303, 
0, 0.000156, 0.277551, 1.87479, 
0, 0.000153, 0.251042, 1.92564, 
0, 0.000163, 0.324957, 2.11778, 
0, 0.000189, 0.388225, 2.27666, 
1.88306, 0.000156, 0.303528, 2.12274, 
0, 0.000166, 0.348757, 2.04119, 
0, 0.000205, 0.391064, 2.34756, 
0, 0.000218, 0.304642, 1.83127, 
0, 0.000125, 0.345179, 1.94771, 
1.3733, 0.00014, 0.285974, 1.85819, 
0, 0.000189, 0.263229, 1.82281, 
0, 0.000288, 0.256598, 1.7514, 
0, 6.1e-05, 0.343191, 2.1042, 
0, 4.7e-05, 0.308346, 1.89558, 
1.17838, 0.000151, 0.266377, 2.2098, 
0, 0.000183, 0.293581, 2.03327, 
0, 0.000146, 0.273318, 1.84958, 
0, 0.000144, 0.248121, 1.70743, 
0, 0.000168, 0.254393, 1.7717, 
1.00441, 4.4e-05, 0.279784, 1.89984, 
0, 0.000168, 0.365099, 2.01931, 
0, 0.000164, 0.249663, 1.83325, 
0, 0.000264, 0.270089, 1.85952, 
0, 0.000184, 0.246998, 2.27652, 
1.43009, 0.000216, 0.294604, 1.92415, 
0, 0.000154, 0.255241, 1.77604, 
0, 0.000151, 0.278097, 1.89306, 
0, 0.000152, 0.248819, 1.86439, 
0, 5.8e-05, 0.313762, 2.08741, 
1.43661, 0.000205, 0.309272, 2.17415, 
0, 0.000152, 0.32322, 2.06367, 
0, 0.000214, 0.276626, 1.87646, 
0, 0.000285, 0.255831, 1.91729, 
0, 0.000335, 0.387306, 2.34339, 
0, 7.3e-05, 0.258287, 1.9205, 
0, 0.00023, 0.356621, 2.27619, 
1.21773, 5.2e-05, 0.26093, 1.83486, 
0, 6.3e-05, 0.279431, 2.08414, 
0, 6.2e-05, 0.266257, 1.8912, 
1.37433, 5.8e-05, 0.28763, 1.91337, 
0, 5.3e-05, 0.263527, 2.12706, 
0, 0.000183, 0.321913, 3.11398, 
0, 5.6e-05, 0.288229, 1.97763, 
0, 0.000152, 0.27355, 1.97092, 
1.97883, 0.000166, 0.270665, 2.09442, 
0, 0.000169, 0.35559, 2.22795, 
0, 5.4e-05, 0.305201, 2.03431, 
0, 0.000132, 0.288438, 2.12112, 
0, 0.000169, 0.287139, 2.33019, 
1.70571, 5.9e-05, 0.276998, 2.01573, 
0, 0.00017, 0.301859, 2.57178, 
0, 0.000182, 0.28027, 3.15446, 
0, 0.000123, 0.330272, 2.23451, 
0, 0.000143, 0.281785, 2.33646, 
2.06984, 0.000156, 0.290269, 2.21264, 
0, 0.000168, 0.284827, 2.09896, 
0, 6.5e-05, 0.253759, 2.1365, 
0, 0.000428, 0.463413, 2.75161, 
0, 0.000165, 0.284778, 3.20409, 
1.80632, 0.000252, 0.368188, 3.27642, 
0, 0.000118, 0.300296, 3.91863, 
0, 0.000341, 0.339755, 3.1652, 
0, 0.000138, 0.325187, 2.51387, 
0, 0.000358, 0.435705, 5.05556, 
1.76991, 0.000177, 0.337178, 3.55947, 
0, 0.000243, 0.425639, 4.26618, 
0, 0.00028, 0.508604, 2.75172, 
0, 0.000291, 0.423833, 2.72203, 
0, 0.000163, 0.367234, 2.41156, 
2.59284, 0.00014, 0.310077, 2.17165, 
0, 0.000147, 0.281154, 2.44891, 
0, 0.000152, 0.307272, 2.20615, 
0, 0.000193, 0.452141, 2.7119, 
0, 8.2e-05, 0.325614, 2.21525, 
2.13926, 0.000453, 0.461317, 2.41406, 
0, 6.1e-05, 0.303521, 2.00849, 
0, 0.000148, 0.3965, 2.20158, 
0, 0.000263, 0.43276, 2.09178, 
0, 0.000161, 0.281013, 2.08211, 
1.29887, 4.7e-05, 0.283111, 1.76624, 
0, 0.00023, 0.184711, 1.82242, 
0, 0.000495, 0.332676, 2.15824, 
0, 0.000307, 0.302812, 2.21578, 
0, 0.00013, 0.201871, 1.66638, 
1.89575, 0.000133, 0.807005, 1.97339, 
0, 0.000217, 0.29295, 1.85065, 
0, 4.5e-05, 0.245288, 1.90712, 
0, 0.000163, 0.206289, 1.76606, 
0, 0.000288, 0.272295, 2.04521, 
1.38162, 0.000179, 0.224727, 2.04009, 
0, 0.000137, 0.217958, 1.74141, 
0, 0.000153, 0.211106, 1.84666, 
0, 0.000178, 0.198875, 1.68358, 
0, 0.000128, 0.204888, 1.58933, 
2.07216, 0.000177, 0.182066, 1.87956, 
0, 0.000145, 0.213337, 1.83272, 
0, 5.8e-05, 0.193544, 1.91603, 
0, 0.000247, 0.260344, 1.68654, 
0, 0.000295, 0.203563, 1.80061, 
1.65583, 0.000158, 0.183067, 1.72939, 
0, 0.000306, 0.203318, 1.79285, 
0, 0.000168, 0.227159, 1.89574, 
0, 0.000356, 0.297313, 2.26693, 
0, 0.000192, 0.230062, 1.98774, 
1.12855, 0.000159, 0.238084, 2.08185, 
0, 0.000276, 0.321518, 2.25113, 
0, 4.8e-05, 0.24816, 1.99008, 
0, 0.000176, 0.222688, 2.05617, 
0, 0.000236, 0.294637, 2.36669, 
1.91541, 7.4e-05, 0.21113, 1.86931, 
0, 0.00027, 0.233476, 2.05752, 
0, 0.000157, 0.254569, 2.0921, 
0, 0.000176, 0.223393, 1.76871, 
0, 0.000138, 0.226768, 1.89962, 
1.38194, 0.000637, 0.274345, 1.94066, 
0, 4.6e-05, 0.194687, 1.96762, 
0, 0.000142, 0.223811, 1.91168, 
0, 6.1e-05, 0.268596, 2.16237, 
0, 0.000163, 0.19832, 1.83216, 
0, 0.00025, 0.285914, 2.14048, 
1.57728, 6.3e-05, 0.222825, 1.91535, 
0, 0.000155, 0.22966, 2.17374, 
0, 0.000183, 0.210339, 1.96655, 
0, 0.000167, 0.224795, 2.07062, 
1.9192, 0.000217, 0.90642, 2.48165, 
0, 0.000154, 0.240164, 2.28782, 
0, 0.000188, 0.236081, 2.00946, 
0, 0.00015, 0.210496, 1.91691, 
0, 0.00021, 0.205301, 1.94104, 
0, 0.000203, 0.243089, 2.52295, 
1.54976, 0.000192, 0.244558, 2.05344, 
0, 4.3e-05, 0.23807, 2.22174, 
0, 0.000175, 0.317828, 2.07018, 
0, 7.5e-05, 0.381081, 2.63776, 
0, 0.000174, 0.312962, 2.20674, 
1.6642, 5.3e-05, 0.268859, 1.79783, 
0, 0.000141, 0.26937, 1.74538, 
0, 0.000169, 0.255195, 1.76979, 
0, 0.000157, 0.273296, 2.17682, 
1.16183, 3.5e-05, 0.318844, 1.96048, 
0, 0.000113, 0.280605, 1.94983, 
0, 0.000229, 0.337494, 2.2206, 
0, 0.000217, 0.346367, 2.17111, 
0, 0.000158, 0.298034, 2.06703, 
1.17987, 0.000185, 0.34402, 2.08442, 
0, 0.000143, 0.317077, 3.72344, 
0, 0.000159, 0.289542, 2.07471, 
0, 0.000162, 0.341916, 2.04719, 
0, 0.000172, 0.386035, 2.1077, 
1.64392, 5.9e-05, 0.307455, 2.09787, 
0, 0.000204, 0.285657, 1.96935, 
0, 0.000317, 0.456022, 2.9675, 
0, 0.000217, 0.337697, 4.08457, 
0, 0.000247, 0.365703, 2.18536, 
1.98165, 0.000201, 0.422242, 2.38377, 
0, 0.000162, 0.348419, 2.35137, 
0, 0.000206, 0.372704, 2.39695, 
0, 5.2e-05, 0.416595, 3.46982, 
0, 0.000161, 0.350716, 3.51157, 
2.09255, 0.000418, 0.473068, 2.59084, 
0, 4.5e-05, 0.315013, 2.18479, 
0, 0.00067, 0.949306, 2.65345, 
0, 0.000158, 0.298593, 2.2284, 
0, 6.1e-05, 0.32131, 2.85254, 
1.66895, 4.8e-05, 0.379622, 4.19656, 
0, 0.000175, 0.38834, 2.82158, 
0, 0.00014, 0.393794, 6.17165, 
0, 0.000177, 0.388514, 2.7482, 
0, 0.001013, 0.469503, 2.92224, 
1.5, 0.000154, 0.341904, 2.32691, 
0, 0.000312, 0.505673, 2.57295, 
0, 8.3e-05, 0.367922, 3.32989, 
0, 0.000267, 0.331325, 4.86783, 
0, 0.000133, 0.355213, 5.80227, 
1.16996, 0.000182, 0.404836, 2.38383, 
0, 0.000152, 0.359872, 2.15392, 
0, 0.000164, 0.36647, 2.25077, 
0, 6e-05, 0.362197, 2.96461, 
0, 0.000209, 0.416517, 3.53904, 
2.34082, 8.7e-05, 0.347589, 2.14651, 
