mapping, replan, sfc, mpc, 
0, 0.000147, 0.238154, 2.30455, 
0, 0.000155, 0.239319, 2.25182, 
0, 0.000122, 0.263876, 2.33418, 
0, 0.000211, 0.39819, 3.3656, 
1.30782, 0.000208, 0.262071, 2.45684, 
0, 7.5e-05, 0.246688, 2.27448, 
0, 0.000138, 0.224961, 2.32424, 
0, 0.000153, 0.262763, 2.29977, 
0, 9e-05, 0.415388, 2.30468, 
1.26936, 0.000143, 0.258086, 2.40175, 
0, 6.1e-05, 0.233482, 2.55893, 
0, 0.000192, 0.256064, 2.21284, 
0, 0.000153, 0.292017, 2.42147, 
0, 0.000125, 0.243638, 2.26349, 
1.19334, 4.3e-05, 0.258802, 2.14003, 
0, 5e-05, 0.23914, 2.3196, 
0, 0.000235, 0.245326, 2.72254, 
0, 5.4e-05, 0.272288, 2.37115, 
0, 0.00013, 0.284241, 2.43595, 
1.70139, 0.000162, 0.253474, 2.22592, 
0, 0.00015, 0.247441, 2.17496, 
0, 0.000148, 0.239911, 3.18873, 
0, 0.000145, 0.238998, 2.34167, 
0, 0.000148, 0.282663, 2.46126, 
1.74476, 0.000142, 0.229134, 2.3045, 
0, 0.000147, 0.24867, 2.21772, 
0, 3.3e-05, 0.240023, 2.22991, 
0, 0.000211, 0.243668, 2.14074, 
0, 0.000179, 0.23975, 2.29522, 
2.04368, 0.000168, 0.072606, 0.999308, 
0, 3.9e-05, 0.263733, 2.37588, 
0, 3.7e-05, 0.218198, 2.0878, 
0, 0.000157, 0.253442, 2.40564, 
0, 0.000209, 0.23133, 2.18303, 
1.33189, 3.5e-05, 0.224879, 2.25541, 
0, 0.000153, 0.283261, 2.27572, 
0, 6.9e-05, 0.28619, 2.57985, 
0, 0.000166, 0.226636, 2.16948, 
0, 0.000188, 0.25673, 2.35034, 
1.28945, 4.7e-05, 0.23057, 2.11152, 
0, 0.000149, 0.243198, 2.34057, 
0, 5.8e-05, 0.223313, 2.02032, 
0, 0.000251, 0.240703, 2.15995, 
0, 0.000168, 0.236817, 2.38433, 
1.37104, 6.7e-05, 0.305839, 2.3715, 
0, 3.4e-05, 0.241356, 2.33882, 
0, 0.00014, 0.247836, 2.27452, 
0, 0.00022, 0.274623, 2.41982, 
1.31075, 0.000142, 0.259053, 2.41556, 
0, 0.00014, 0.218745, 2.14953, 
0, 0.000157, 0.23464, 2.18574, 
0, 0.000166, 0.255674, 2.44074, 
0, 6.5e-05, 0.323291, 2.73647, 
0, 0.000218, 0.267222, 2.19724, 
1.10858, 0.000234, 0.247726, 2.38673, 
0, 0.000147, 0.242329, 2.42352, 
0, 0.00013, 0.265172, 2.21827, 
0, 0.000114, 0.22162, 2.12652, 
0, 0.000159, 0.226655, 2.22675, 
1.74839, 0.000163, 0.228762, 2.21353, 
0, 0.000187, 0.423135, 3.97582, 
0, 0.000139, 0.23149, 2.16612, 
0, 0.001192, 0.431022, 2.71871, 
0, 0.00015, 0.237437, 2.20967, 
1.07508, 0.000266, 0.356767, 2.5119, 
0, 0.000268, 0.280076, 2.28422, 
0, 0.000193, 0.340084, 2.4732, 
0, 0.000152, 0.234027, 2.23138, 
0, 0.000322, 0.251451, 2.44265, 
1.08962, 6.4e-05, 0.22676, 2.23479, 
0, 5e-05, 0.261885, 2.29487, 
0, 0.000189, 0.239126, 2.27058, 
0, 0.000414, 0.329759, 2.52746, 
0, 0.000146, 0.241926, 2.33526, 
1.23844, 0.000182, 0.238226, 2.42615, 
0, 3.8e-05, 0.256116, 2.37635, 
0, 0.000171, 0.319482, 2.70547, 
0, 0.000183, 0.251295, 2.23459, 
0, 3.4e-05, 0.247077, 2.31668, 
1.25692, 0.00016, 0.329572, 2.41504, 
0, 0.000148, 0.242891, 2.2691, 
0, 6.2e-05, 0.251823, 2.37575, 
0, 0.000207, 0.307711, 2.88756, 
0, 0.000189, 0.253413, 2.25167, 
1.16508, 0.000139, 0.234174, 2.33731, 
0, 0.000165, 0.287133, 2.35821, 
0, 0.000146, 0.321041, 2.42825, 
0, 0.000177, 0.239022, 2.1248, 
0, 0.000141, 0.23932, 2.34669, 
1.05261, 0.000169, 0.247012, 2.24911, 
0, 0.000153, 0.29589, 2.39648, 
0, 4.2e-05, 0.297297, 2.67553, 
0, 0.000124, 0.300028, 2.68853, 
0, 0.000119, 0.250124, 2.21693, 
1.44314, 0.0002, 0.231617, 2.21933, 
0, 3.2e-05, 0.257358, 2.164, 
0, 0.000127, 0.253725, 2.50977, 
0, 0.000261, 0.270694, 2.2602, 
0, 4.8e-05, 0.236506, 2.26031, 
0, 0.000128, 0.268351, 2.36046, 
1.21466, 0.000153, 0.23933, 2.24485, 
0, 0.000223, 0.252148, 2.25931, 
0, 0.000138, 0.270907, 2.15577, 
0, 0.000132, 0.220336, 2.32202, 
1.45194, 0.000139, 0.237937, 2.40133, 
0, 5.8e-05, 0.229156, 2.47427, 
0, 0.000221, 0.812101, 2.23301, 
0, 3.4e-05, 0.233389, 2.08916, 
0, 0.000151, 0.2239, 2.19526, 
1.37539, 6e-05, 0.793329, 2.64094, 
0, 0.000231, 0.315488, 2.43716, 
0, 3.5e-05, 0.227874, 2.20348, 
0, 0.00016, 0.223496, 2.12785, 
0, 0.000145, 0.231752, 2.18371, 
1.80335, 0.00014, 0.233626, 2.50803, 
0, 0.000195, 0.286657, 2.30112, 
0, 0.000168, 0.258659, 2.25752, 
0, 0.000157, 0.242891, 2.51109, 
0, 0.000185, 0.229231, 2.26821, 
1.357, 8.2e-05, 0.246449, 2.25944, 
0, 5.6e-05, 0.258717, 2.36353, 
0, 0.000147, 0.23541, 2.17575, 
0, 0.000127, 0.218164, 2.26208, 
0, 0.000174, 0.510514, 2.33919, 
2.02202, 0.000159, 0.253217, 2.59127, 
0, 6.5e-05, 0.251342, 2.21843, 
0, 0.000139, 0.246942, 2.22519, 
0, 0.000181, 0.30477, 2.27748, 
0, 0.000149, 0.276477, 2.2587, 
1.25041, 0.000152, 0.301568, 2.35215, 
0, 0.000185, 0.248123, 2.32631, 
0, 0.000144, 0.308597, 2.20525, 
0, 0.000152, 0.230534, 2.25371, 
0, 0.000171, 0.243012, 2.29762, 
1.80178, 0.000208, 0.327086, 2.6371, 
0, 0.000121, 0.251157, 2.30358, 
0, 0.000171, 0.269354, 2.61834, 
0, 6.2e-05, 0.277395, 2.46523, 
0, 0.000205, 0.255994, 2.28677, 
1.4185, 0.000151, 0.284221, 2.19843, 
0, 0.000159, 0.240456, 2.26541, 
0, 5.6e-05, 0.244498, 2.50963, 
0, 0.000133, 0.304529, 2.41515, 
0, 0.000284, 0.248376, 2.42158, 
1.26368, 6.7e-05, 0.231092, 2.30686, 
0, 0.000134, 0.242477, 2.23486, 
0, 0.000168, 0.236186, 2.37235, 
0, 0.000189, 0.227687, 2.1118, 
0, 0.000169, 0.235388, 2.1979, 
1.10174, 0.000152, 0.230796, 2.11439, 
0, 0.000136, 0.235772, 2.12872, 
0, 0.00016, 0.245341, 2.25492, 
0, 0.00024, 0.250546, 2.35577, 
0, 4.7e-05, 0.2151, 2.12713, 
1.15371, 0.000215, 0.244721, 2.15115, 
0, 5.4e-05, 0.23842, 2.1209, 
0, 5.3e-05, 0.237503, 2.21069, 
0, 0.000215, 0.280992, 2.19228, 
0, 0.000139, 0.236619, 2.22169, 
2.06626, 0.000257, 0.266888, 2.39338, 
0, 0.000116, 0.222153, 2.31768, 
0, 0.000135, 0.23583, 2.32477, 
0, 0.000143, 0.247509, 2.20989, 
0, 0.000269, 0.240604, 2.26144, 
1.73492, 0.000176, 0.234192, 2.32881, 
0, 5.4e-05, 0.235778, 2.11332, 
0, 7.4e-05, 0.238762, 2.25668, 
0, 7.4e-05, 0.283545, 2.51883, 
0, 6.6e-05, 0.260892, 2.45281, 
1.14837, 6.5e-05, 0.241945, 2.17824, 
0, 0.000146, 0.253169, 2.2521, 
0, 0.000191, 0.262872, 2.37848, 
0, 3.5e-05, 0.246773, 2.24223, 
0, 0.000137, 0.256938, 2.26801, 
1.23274, 6.1e-05, 0.222141, 2.26594, 
0, 3.9e-05, 0.239831, 2.44296, 
0, 3.4e-05, 0.238811, 2.41007, 
0, 6.3e-05, 0.222074, 2.16512, 
0, 0.00013, 0.22639, 2.27161, 
1.57242, 0.00028, 0.243475, 2.24409, 
0, 6.3e-05, 0.258455, 2.36778, 
0, 0.000147, 0.22557, 2.1861, 
0, 0.000152, 0.25422, 2.19491, 
0, 0.000153, 0.259467, 2.35089, 
1.28025, 0.000191, 0.288959, 2.24331, 
0, 0.000156, 0.221485, 2.15968, 
0, 5.4e-05, 0.230561, 2.22743, 
0, 0.000337, 0.260833, 2.324, 
0, 0.000194, 0.234136, 2.2698, 
1.83001, 5.7e-05, 0.244274, 2.22482, 
0, 5.3e-05, 0.231938, 2.05903, 
0, 5.7e-05, 0.216149, 2.33964, 
0, 0.000157, 0.207718, 1.98663, 
0, 0.00016, 0.260324, 2.14832, 
1.42169, 0.000166, 0.24066, 2.33031, 
0, 0.000145, 0.210347, 2.07098, 
0, 0.000175, 0.234514, 1.93607, 
0, 0.000131, 0.217233, 2.08621, 
0, 0.000138, 0.222744, 2.16196, 
1.94179, 0.000138, 0.228787, 2.03224, 
0, 0.000166, 0.227413, 2.10875, 
0, 0.000179, 0.216023, 2.05395, 
0, 0.000148, 0.257881, 2.1145, 
0, 0.000174, 0.229453, 2.1165, 
1.07553, 0.000114, 0.236473, 2.13108, 
0, 0.000194, 0.24033, 2.18576, 
0, 5.5e-05, 0.22718, 2.19913, 
0, 0.000339, 0.287249, 2.30228, 
0, 0.000215, 0.264395, 2.41069, 
1.93636, 5.2e-05, 0.221863, 3.12913, 
0, 5.4e-05, 0.219111, 2.21232, 
0, 0.000153, 0.315971, 2.24025, 
0, 0.000137, 0.222206, 2.14724, 
0, 0.000184, 0.222094, 2.20714, 
1.23555, 0.000151, 0.235691, 2.12994, 
0, 0.000188, 0.329328, 2.44467, 
0, 3.4e-05, 0.2229, 2.10473, 
0, 0.000204, 0.217243, 2.11918, 
0, 0.000147, 0.255172, 2.38518, 
1.37964, 0.000272, 0.339781, 3.62858, 
0, 0.000132, 0.246935, 2.25663, 
0, 0.000149, 0.218441, 2.24611, 
0, 0.000169, 0.267582, 2.58947, 
0, 0.000189, 0.263235, 2.57793, 
1.2163, 0.000306, 0.246187, 2.33803, 
0, 0.000219, 0.251784, 2.16903, 
0, 0.000163, 0.24399, 2.18551, 
0, 5.4e-05, 0.235156, 2.08435, 
0, 0.000125, 0.251093, 2.26091, 
1.35787, 0.000259, 0.250847, 2.176, 
0, 5.5e-05, 0.217854, 2.10734, 
0, 0.000127, 0.234225, 2.03253, 
0, 0.000161, 0.255443, 2.24143, 
0, 0.00015, 0.230614, 2.15305, 
1.45791, 3.4e-05, 0.226779, 2.14849, 
0, 6.7e-05, 0.243268, 2.3122, 
0, 0.000181, 0.542852, 2.65975, 
0, 4.2e-05, 0.251193, 2.45108, 
0, 0.000191, 0.264514, 2.2702, 
1.9549, 0.000161, 0.460491, 2.17461, 
0, 0.000214, 0.504143, 2.22039, 
0, 5.6e-05, 0.237249, 2.19542, 
0, 0.00019, 0.267231, 2.25887, 
0, 0.00014, 0.481899, 2.36995, 
1.71605, 5e-05, 0.444958, 3.09829, 
0, 0.000173, 0.272003, 2.2672, 
0, 6.5e-05, 0.25179, 2.51703, 
0, 0.000136, 0.302677, 2.3502, 
0, 0.000186, 0.299495, 2.52312, 
1.59487, 0.000234, 0.328003, 2.47628, 
0, 0.000279, 0.270116, 2.44616, 
0, 0.000178, 0.295914, 2.36226, 
0, 6.6e-05, 0.310224, 2.46463, 
0, 0.000201, 0.239712, 2.24178, 
1.79523, 3.5e-05, 0.518727, 2.36303, 
0, 0.00019, 0.24413, 2.24134, 
0, 0.000141, 0.270254, 2.47505, 
0, 5.9e-05, 0.609109, 2.35543, 
0, 0.000198, 0.269716, 2.39659, 
1.97188, 0.000172, 0.312896, 2.72187, 
0, 0.000189, 0.277213, 2.3106, 
0, 0.000154, 0.521965, 2.42247, 
0, 0.000861, 0.889887, 2.70081, 
0, 0.000169, 0.479882, 2.39774, 
1.58755, 0.000125, 0.449935, 2.48167, 
0, 6.6e-05, 0.25484, 2.48661, 
0, 0.000385, 0.275548, 2.48962, 
0, 0.000169, 0.29466, 2.36277, 
0, 0.000208, 0.990137, 2.97078, 
1.19698, 0.000146, 0.26618, 2.58028, 
0, 0.000259, 0.550413, 2.80311, 
0, 0.000189, 0.559116, 2.35346, 
0, 0.000172, 0.607947, 2.64097, 
0, 0.000162, 0.245851, 7.61302, 
1.44079, 5e-05, 0.260531, 2.93622, 
0, 0.000201, 0.310428, 2.48074, 
0, 5.9e-05, 0.238886, 2.46886, 
0, 0.000246, 0.304587, 2.83154, 
0, 0.000182, 0.407813, 2.50056, 
2.78791, 0.000163, 0.323437, 2.63703, 
0, 6e-05, 0.258588, 2.42143, 
0, 0.000298, 0.257617, 2.42091, 
0, 0.000181, 0.337302, 2.83565, 
0, 0.000165, 0.27886, 2.88074, 
1.64887, 6.4e-05, 0.255713, 2.42093, 
0, 5.4e-05, 0.240986, 2.48312, 
0, 0.000241, 0.299602, 2.39349, 
0, 0.000151, 0.332204, 2.49097, 
0, 0.00015, 0.264568, 2.53952, 
2.15987, 0.000244, 0.307579, 2.79267, 
0, 0.000239, 0.288755, 2.35769, 
0, 0.000549, 0.285331, 2.38834, 
0, 5.9e-05, 0.27045, 2.25447, 
0, 0.000154, 0.24857, 2.39655, 
1.26907, 7.7e-05, 0.229047, 2.06963, 
0, 5.7e-05, 0.265191, 2.16015, 
0, 5.5e-05, 0.210393, 2.01184, 
0, 3.6e-05, 0.213594, 2.03887, 
0, 0.000183, 0.234174, 2.22186, 
1.13659, 7.8e-05, 0.219911, 2.188, 
0, 5.8e-05, 0.240643, 2.20552, 
0, 5.4e-05, 0.236414, 1.97912, 
0, 8.2e-05, 0.310549, 2.09201, 
0, 0.000201, 0.261934, 2.22, 
1.1547, 0.000132, 0.241195, 2.22645, 
0, 0.000234, 0.267078, 2.21951, 
0, 0.000219, 0.332898, 2.90511, 
0, 0.000156, 0.294797, 2.27235, 
0, 4.7e-05, 0.257937, 2.23927, 
2.25691, 0.000144, 0.230278, 2.15633, 
0, 0.000209, 0.345163, 2.57579, 
0, 0.000157, 0.25785, 2.49697, 
0, 3.4e-05, 0.223274, 2.37367, 
0, 0.000152, 0.230614, 2.14062, 
1.23768, 0.000291, 0.311315, 2.71737, 
0, 0.000294, 0.317632, 2.38053, 
0, 0.000381, 0.364933, 2.5931, 
0, 0.000141, 0.241831, 2.30013, 
0, 0.000592, 0.307263, 2.39432, 
1.69834, 5.8e-05, 0.351205, 2.75833, 
0, 4.7e-05, 0.281376, 2.5256, 
0, 0.000167, 0.595442, 2.55644, 
0, 0.01375, 0.280956, 2.61984, 
0, 0.000193, 0.316067, 2.50567, 
1.64175, 0.000204, 0.330402, 2.87502, 
0, 0.000169, 0.58854, 2.45947, 
0, 7.1e-05, 0.270078, 2.37762, 
0, 0.000147, 0.282383, 2.49811, 
0, 0.000149, 0.246097, 2.36426, 
1.10024, 0.000168, 0.52601, 2.37675, 
0, 6.5e-05, 0.239404, 2.50113, 
0, 0.000155, 0.250111, 2.21049, 
0, 0.000185, 0.259466, 2.38589, 
0, 0.000203, 0.295994, 2.50918, 
1.28882, 0.00032, 0.310994, 2.918, 
0, 0.000287, 0.249793, 2.54056, 
0, 0.000169, 0.240569, 2.37261, 
0, 6.7e-05, 0.368737, 2.85894, 
0, 3.6e-05, 0.247783, 2.37117, 
1.26595, 7.4e-05, 0.305277, 2.67116, 
0, 0.000164, 0.359032, 2.56465, 
0, 0.000156, 0.330956, 2.76393, 
0, 0.00012, 0.274525, 2.80094, 
0, 0.00016, 0.356256, 2.33903, 
1.50759, 0.000535, 0.3804, 2.55792, 
0, 6.1e-05, 0.275002, 2.46745, 
0, 0.000208, 0.406516, 2.63027, 
0, 0.000143, 0.263755, 2.35697, 
0, 0.000238, 0.258284, 2.54029, 
1.24336, 3.6e-05, 0.235646, 2.38992, 
0, 3.7e-05, 0.297834, 2.95544, 
0, 0.000171, 0.32106, 2.65183, 
0, 6.3e-05, 0.272228, 2.46655, 
0, 0.000125, 0.245643, 2.52171, 
2.03771, 0.00029, 0.392168, 2.98186, 
0, 0.000272, 0.270234, 2.50191, 
0, 0.000209, 0.356993, 2.54874, 
0, 0.000327, 0.397106, 2.95669, 
0, 4.3e-05, 0.287587, 2.53556, 
1.46477, 0.000191, 0.285966, 2.48043, 
0, 0.00014, 0.29481, 2.54725, 
0, 4.6e-05, 0.290844, 2.45102, 
0, 0.000205, 0.348755, 2.83189, 
0, 0.00016, 0.270603, 2.66778, 
1.35853, 0.000221, 0.395264, 2.87748, 
0, 3.8e-05, 0.327359, 2.86529, 
0, 0.000231, 0.30218, 2.65941, 
0, 0.000125, 0.304891, 2.58123, 
0, 0.000129, 0.27625, 2.51337, 
1.80631, 0.000209, 0.307611, 2.483, 
0, 0.000153, 0.271393, 2.86004, 
0, 0.000135, 0.347339, 2.70991, 
0, 0.000191, 0.305538, 2.65118, 
0, 0.000161, 0.254359, 2.83856, 
1.57683, 0.000164, 0.25478, 2.37818, 
0, 0.00024, 0.335372, 2.91592, 
0, 0.00013, 0.292925, 2.44616, 
0, 0.000322, 0.417424, 2.9049, 
0, 0.00016, 0.248753, 2.37179, 
1.86381, 0.000151, 0.232165, 2.19805, 
0, 5.2e-05, 0.250176, 2.32104, 
0, 0.000223, 0.273644, 2.27726, 
0, 0.000128, 0.226857, 2.11159, 
0, 0.000243, 0.233996, 2.21057, 
1.22982, 0.000154, 0.265843, 2.31798, 
0, 0.000183, 0.379818, 2.43787, 
0, 3.4e-05, 0.25268, 2.25822, 
0, 0.000137, 0.278185, 2.32068, 
0, 0.000161, 0.364504, 2.78838, 
1.35992, 0.000184, 0.221072, 2.31715, 
0, 5.8e-05, 0.238779, 2.10133, 
0, 0.000287, 0.297895, 2.37942, 
0, 6.1e-05, 0.253684, 2.50171, 
0, 0.000194, 0.296776, 2.29336, 
1.38406, 0.000167, 0.259549, 2.31296, 
0, 0.000204, 0.258099, 2.26134, 
0, 0.000154, 0.276871, 2.33891, 
0, 7.9e-05, 0.263576, 2.22099, 
0, 0.000183, 0.249257, 2.33768, 
1.16391, 7.7e-05, 0.279918, 2.24535, 
0, 0.000269, 0.297908, 2.22629, 
0, 0.000227, 0.237386, 2.31149, 
0, 0.000133, 0.284806, 2.19378, 
0, 0.000256, 0.300338, 2.73711, 
1.96751, 0.000158, 0.33344, 2.6019, 
0, 0.000169, 0.259571, 2.21947, 
0, 0.000182, 0.25602, 2.26525, 
0, 0.000292, 0.240636, 2.2507, 
0, 0.000208, 0.237532, 2.26158, 
1.42446, 0.000157, 0.224401, 2.88023, 
0, 0.000223, 0.234115, 2.22762, 
0, 6.3e-05, 0.267695, 2.15096, 
0, 0.000174, 0.221292, 2.10026, 
0, 0.000175, 0.227715, 2.24263, 
1.27826, 0.000139, 0.290152, 2.37102, 
0, 0.000226, 0.239156, 2.24038, 
0, 0.000373, 0.271298, 2.49234, 
0, 0.00017, 0.277502, 2.39972, 
0, 0.000243, 0.234302, 2.22018, 
1.15928, 0.000122, 0.233486, 2.28173, 
0, 0.000253, 0.280537, 2.22466, 
0, 0.000209, 0.240728, 2.1702, 
0, 0.00014, 0.237239, 2.21145, 
0, 0.00014, 0.225274, 2.21712, 
1.59676, 0.000308, 0.249648, 2.43664, 
0, 0.000179, 0.247457, 2.28572, 
0, 0.000133, 0.286688, 2.29991, 
0, 0.000165, 0.275151, 2.2906, 
0, 6e-05, 0.234289, 2.15552, 
1.25752, 0.000153, 0.231832, 2.1789, 
0, 3.6e-05, 0.238408, 2.15774, 
0, 0.00016, 0.231617, 2.16032, 
0, 0.000179, 0.238382, 2.18068, 
0, 0.000162, 0.227965, 2.22015, 
1.44821, 0.000241, 0.262701, 2.28155, 
0, 0.000198, 0.228776, 2.11725, 
0, 0.000158, 0.23899, 2.21569, 
0, 0.000154, 0.230664, 2.18876, 
0, 0.000218, 0.282405, 2.36275, 
1.23375, 0.00019, 0.227404, 2.35809, 
0, 5.9e-05, 0.229781, 2.16537, 
0, 0.000152, 0.22876, 2.07798, 
0, 0.000131, 0.24282, 2.13429, 
0, 0.000227, 0.249108, 2.18143, 
2.18122, 0.000137, 0.47422, 2.25372, 
0, 0.000179, 0.250747, 2.30058, 
0, 0.000129, 0.222592, 2.20793, 
0, 0.00026, 0.288351, 2.33248, 
0, 0.000319, 0.336187, 2.35947, 
1.30176, 7.2e-05, 0.229752, 2.26643, 
0, 4.9e-05, 0.263098, 2.20947, 
0, 5.4e-05, 0.249515, 2.51222, 
0, 6.3e-05, 0.248284, 2.16518, 
0, 0.000256, 0.235344, 2.21801, 
1.46323, 0.000177, 0.346806, 2.25229, 
0, 5.6e-05, 0.265689, 2.35397, 
0, 0.000246, 0.304952, 2.31587, 
0, 0.000232, 0.261209, 3.05682, 
0, 4.6e-05, 0.232086, 2.3221, 
1.46061, 0.00042, 0.506651, 2.62262, 
0, 4.8e-05, 0.241903, 2.37957, 
0, 0.00017, 0.287299, 2.51062, 
0, 0.000233, 0.389915, 2.81905, 
0, 0.000217, 0.262151, 2.38706, 
1.36943, 0.000148, 0.22403, 2.26256, 
0, 0.000155, 0.248086, 2.19016, 
0, 0.000254, 0.238083, 2.25312, 
0, 8e-05, 0.25691, 2.2262, 
0, 0.000293, 0.365487, 2.52227, 
1.35989, 0.000259, 0.342013, 2.76881, 
0, 6.2e-05, 0.31752, 3.03574, 
0, 0.000148, 0.285854, 2.57334, 
0, 0.000203, 0.364456, 3.14533, 
0, 0.000142, 0.339123, 2.85162, 
1.75851, 0.000212, 0.316517, 2.74943, 
0, 0.00015, 0.265606, 2.48142, 
0, 5.1e-05, 0.335504, 2.72803, 
0, 0.00016, 0.313557, 2.81336, 
0, 0.000169, 0.25103, 2.46402, 
1.40118, 0.000252, 0.325957, 2.71271, 
0, 0.000148, 0.288205, 2.59067, 
0, 0.00016, 0.226595, 2.17855, 
0, 0.000181, 0.444424, 2.43027, 
0, 0.00027, 0.283799, 2.47406, 
1.26825, 0.000246, 0.390498, 2.84908, 
0, 0.000146, 0.25463, 2.53706, 
0, 6.9e-05, 0.31853, 2.65877, 
0, 0.000137, 0.256613, 2.30444, 
0, 0.000164, 0.2425, 2.47276, 
1.03627, 9.1e-05, 0.348141, 2.36378, 
0, 0.000147, 0.229392, 2.24107, 
0, 0.000163, 0.220425, 2.15328, 
0, 6.2e-05, 0.276248, 2.09537, 
0, 3.6e-05, 0.229281, 2.24792, 
1.50838, 0.000139, 0.267321, 2.41692, 
0, 5.9e-05, 0.240853, 2.15735, 
0, 0.000151, 0.23843, 2.24529, 
0, 3.4e-05, 0.216821, 2.05663, 
0, 7.7e-05, 0.235084, 2.21681, 
1.22613, 0.000237, 0.228478, 2.19123, 
0, 0.000298, 0.313007, 2.22014, 
0, 0.000144, 0.23568, 2.19903, 
0, 4.6e-05, 0.213809, 2.14016, 
0, 8.4e-05, 0.348822, 2.79281, 
1.27678, 0.000234, 0.312821, 2.30991, 
0, 0.00025, 0.228657, 2.21197, 
0, 7.6e-05, 0.240639, 2.26869, 
0, 0.000204, 0.215751, 2.05118, 
0, 3.4e-05, 0.238281, 2.19459, 
1.65196, 5e-05, 0.30461, 2.15895, 
0, 0.000147, 0.211759, 2.31105, 
0, 0.000156, 0.223078, 2.06187, 
0, 5.8e-05, 0.221361, 2.0613, 
0, 0.00017, 0.242358, 2.22761, 
1.17807, 3.5e-05, 0.263194, 2.39008, 
0, 0.000202, 0.232861, 2.27933, 
0, 0.000116, 0.240248, 2.39526, 
0, 3.5e-05, 0.234722, 2.16591, 
0, 0.000129, 0.221674, 2.23035, 
1.14702, 0.000196, 0.252244, 2.37138, 
0, 0.000126, 0.225482, 2.25463, 
