mapping, replan, sfc, mpc, 
0, 0.000175, 0.315704, 2.27736, 
0, 0.000144, 0.244138, 2.28117, 
0, 0.00022, 0.282894, 2.39568, 
1.41271, 0.000153, 0.223667, 2.19596, 
0, 5.8e-05, 0.253806, 2.19418, 
0, 0.000206, 0.283882, 2.52142, 
0, 3.5e-05, 0.252199, 2.25447, 
0, 0.000216, 0.256677, 2.27596, 
1.07403, 5.7e-05, 0.229283, 2.31054, 
0, 0.000281, 0.263953, 2.49974, 
0, 7.3e-05, 0.243516, 2.25884, 
0, 0.000124, 0.23125, 2.66313, 
0, 0.000132, 0.282257, 2.67722, 
1.63792, 0.000168, 0.257014, 2.30423, 
0, 0.000163, 0.253354, 2.28358, 
0, 3.3e-05, 0.222063, 2.11712, 
0, 0.000265, 0.292601, 2.19385, 
0, 0.000158, 0.257706, 2.26243, 
1.10656, 0.000135, 0.228148, 2.08666, 
0, 0.000152, 0.225971, 2.25073, 
0, 0.00019, 0.246524, 2.2187, 
0, 0.000176, 0.254163, 2.18097, 
0, 0.000174, 0.283928, 2.34109, 
1.4624, 0.000153, 0.247374, 2.15937, 
0, 5.6e-05, 0.306886, 2.94522, 
0, 5.4e-05, 0.261336, 2.24694, 
0, 0.000182, 0.236985, 2.20014, 
0, 4.3e-05, 0.271344, 2.35246, 
1.21128, 0.000148, 0.248528, 2.73511, 
0, 0.000125, 0.252438, 2.42073, 
0, 6.3e-05, 0.273055, 2.42995, 
0, 6.6e-05, 0.264859, 2.31882, 
0, 5.8e-05, 0.24459, 2.36264, 
1.21634, 0.000204, 0.275678, 2.31838, 
0, 0.000185, 0.236031, 2.40778, 
0, 0.000142, 0.247449, 2.17102, 
0, 0.000143, 0.26321, 2.29282, 
0, 0.000286, 0.265528, 2.31493, 
1.06093, 3.4e-05, 0.25427, 2.41839, 
0, 0.000162, 0.283098, 2.63871, 
0, 0.00013, 0.291058, 2.52201, 
0, 0.000207, 0.268281, 2.40185, 
0, 0.000133, 0.266424, 2.50454, 
1.14297, 0.000284, 0.525184, 2.55643, 
0, 0.000165, 0.270967, 2.59852, 
0, 4.7e-05, 0.245281, 2.4266, 
0, 5.4e-05, 0.261383, 2.37767, 
0, 0.000188, 0.283113, 2.50775, 
1.26453, 0.000139, 0.258701, 2.48351, 
0, 0.000162, 0.267326, 2.49989, 
0, 0.000193, 0.254525, 2.39479, 
0, 4.2e-05, 0.283849, 2.50657, 
0, 0.000166, 0.277501, 3.69998, 
1.14902, 7.3e-05, 0.283612, 2.48863, 
0, 0.000161, 0.274137, 2.42997, 
0, 0.000169, 0.251296, 2.26505, 
0, 0.00022, 0.238504, 2.30464, 
0, 0.000144, 0.272083, 2.47755, 
1.17422, 0.000156, 0.235951, 2.44577, 
0, 0.000163, 0.235546, 2.34423, 
0, 0.000168, 0.224343, 2.17734, 
0, 0.000192, 0.247887, 2.23194, 
0, 0.000266, 0.326726, 2.38274, 
1.03893, 4.5e-05, 0.63763, 4.57567, 
0, 6.3e-05, 0.477905, 2.14967, 
0, 0.000125, 0.235083, 2.13782, 
0, 0.000207, 0.332989, 2.45656, 
1.01306, 7.8e-05, 0.236668, 2.2642, 
0, 7.7e-05, 0.244998, 2.39309, 
0, 0.00018, 0.412375, 2.32815, 
0, 0.000232, 0.244472, 2.19775, 
0, 0.000156, 0.713999, 3.04845, 
0, 0.000172, 0.334583, 3.33758, 
1.21166, 0.000165, 0.283631, 2.29812, 
0, 0.000125, 0.278261, 2.37893, 
0, 0.000207, 0.225693, 2.09293, 
0, 5.3e-05, 0.231303, 2.18363, 
0, 0.000174, 0.265155, 2.26086, 
1.07026, 0.000539, 0.292967, 2.50838, 
0, 0.00024, 0.308398, 2.68562, 
0, 0.000146, 0.239197, 2.11057, 
0, 4.5e-05, 0.265255, 2.33031, 
0, 0.000172, 0.235684, 2.25643, 
1.53686, 0.000179, 0.261473, 2.22764, 
0, 6.7e-05, 0.257894, 2.41673, 
0, 0.000147, 0.240603, 2.2349, 
0, 4.1e-05, 0.255528, 2.36248, 
0, 0.000172, 0.23355, 2.35574, 
1.18532, 0.000146, 0.27572, 2.85142, 
0, 0.00035, 0.26372, 2.57368, 
0, 0.000398, 0.315817, 2.58192, 
0, 0.000139, 0.263315, 2.52949, 
0, 0.00014, 0.261354, 2.59073, 
1.66588, 0.00015, 0.264472, 2.5405, 
0, 0.000214, 0.26914, 2.45885, 
0, 5.7e-05, 0.244852, 2.3266, 
0, 0.000168, 0.257709, 2.38985, 
0, 0.000172, 0.260227, 2.444, 
1.2469, 0.000165, 0.276887, 2.92147, 
0, 0.000152, 0.29543, 2.60055, 
0, 0.00031, 0.322225, 2.42082, 
0, 0.000174, 0.498192, 2.364, 
0, 5.2e-05, 0.417704, 2.73074, 
1.37969, 0.000151, 0.575258, 2.5799, 
0, 0.000133, 0.256371, 2.58623, 
0, 0.000186, 0.575605, 2.8388, 
0, 0.000188, 0.332764, 2.53408, 
0, 0.000128, 0.321164, 2.63098, 
1.39324, 3.7e-05, 0.603917, 2.66316, 
0, 0.000203, 0.919853, 2.95138, 
0, 5.3e-05, 0.244081, 2.5353, 
0, 0.000126, 0.265045, 2.60925, 
0, 6.2e-05, 0.526035, 2.52329, 
2.13976, 0.000164, 0.268018, 2.63318, 
0, 0.000149, 0.246258, 2.50339, 
0, 0.000194, 0.261105, 2.61181, 
0, 0.000219, 0.255885, 2.44983, 
0, 7.3e-05, 0.305761, 2.69355, 
2.11609, 0.000184, 0.316806, 3.28894, 
0, 0.000156, 0.540556, 2.43562, 
0, 7.1e-05, 0.247244, 2.53969, 
0, 0.000187, 0.763019, 2.91458, 
0, 0.000145, 0.261393, 2.40208, 
1.98615, 0.000155, 0.287123, 2.60851, 
0, 0.00015, 0.341936, 2.57875, 
0, 0.000119, 0.59719, 3.06201, 
0, 0.000157, 0.496813, 2.45709, 
0, 0.000142, 0.344261, 2.47787, 
1.37562, 7.2e-05, 0.257396, 2.40741, 
0, 0.000345, 0.500114, 2.80669, 
0, 0.000205, 0.59842, 2.75189, 
0, 0.000408, 0.478071, 2.90702, 
0, 0.00014, 0.269968, 2.5936, 
1.25327, 0.000204, 0.55214, 2.633, 
0, 0.000367, 0.315053, 2.50502, 
0, 0.000155, 0.297391, 2.58837, 
0, 0.00013, 0.55289, 2.54068, 
0, 5e-05, 0.31801, 2.92984, 
1.54882, 0.000115, 0.274489, 2.64421, 
0, 0.00015, 0.304898, 2.68785, 
0, 0.000192, 0.32643, 2.59501, 
0, 0.000128, 0.288442, 3.00122, 
0, 0.000212, 0.582078, 2.8535, 
1.88103, 0.000279, 0.619915, 2.45097, 
0, 5.5e-05, 0.22845, 2.33833, 
0, 5.4e-05, 0.307475, 2.42597, 
0, 6e-05, 0.247202, 2.34355, 
0, 0.000233, 0.50549, 2.45868, 
1.80533, 0.000153, 0.468053, 2.57551, 
0, 0.000199, 0.486922, 2.33603, 
0, 0.000195, 0.502265, 2.34649, 
0, 0.000156, 0.312434, 2.48561, 
0, 8.3e-05, 0.304137, 2.62208, 
1.34067, 0.000147, 0.249687, 2.20811, 
0, 0.000168, 0.250323, 2.15179, 
0, 0.000157, 0.239896, 2.22822, 
0, 0.000166, 0.238609, 2.1509, 
0, 0.000185, 0.239952, 2.11176, 
1.16809, 5.7e-05, 0.224438, 2.22856, 
0, 0.000159, 0.239682, 2.24594, 
0, 7.7e-05, 0.302624, 2.59145, 
0, 0.000197, 0.511065, 2.32464, 
0, 5.8e-05, 0.502873, 2.32632, 
1.25646, 0.000203, 0.265406, 2.26256, 
0, 0.00018, 0.511074, 2.14687, 
0, 0.000163, 0.32068, 2.72255, 
0, 0.000258, 0.375785, 2.39059, 
0, 0.000384, 0.725643, 2.60211, 
2.82994, 0.000201, 0.527313, 2.31503, 
0, 0.000168, 0.418129, 2.32565, 
0, 0.00019, 0.288206, 2.33631, 
0, 0.000137, 0.498113, 2.31712, 
0, 6.5e-05, 0.333497, 2.294, 
1.40932, 0.000126, 0.712119, 2.60713, 
0, 0.000144, 0.276952, 2.33878, 
0, 0.00022, 0.295052, 2.30552, 
0, 0.00016, 0.266415, 2.47861, 
0, 0.000165, 0.234049, 2.28572, 
1.19796, 0.000176, 0.539135, 2.57134, 
0, 4.9e-05, 0.321563, 2.39138, 
0, 0.000168, 0.288302, 2.44026, 
0, 0.000238, 0.344458, 2.5315, 
0, 0.000152, 0.283285, 2.86017, 
1.80478, 0.000181, 0.525583, 2.60968, 
0, 0.000501, 0.350002, 2.62322, 
0, 0.000196, 0.243768, 2.23212, 
0, 6.5e-05, 0.237428, 2.25873, 
0, 0.000176, 0.523922, 2.25579, 
1.18054, 0.000201, 0.242643, 2.42906, 
0, 0.000147, 0.242455, 2.33287, 
0, 0.000131, 0.263162, 2.42829, 
0, 0.000138, 0.229216, 2.19351, 
0, 0.000187, 0.373092, 2.41484, 
1.44989, 0.000161, 0.272079, 2.4546, 
0, 0.000215, 0.286997, 2.51213, 
0, 0.000127, 0.545202, 3.04487, 
0, 5.3e-05, 0.401374, 2.2409, 
0, 0.000172, 0.312383, 2.5665, 
0, 0.00016, 0.262854, 2.47913, 
1.32887, 0.000356, 0.340638, 2.5309, 
0, 3.7e-05, 0.484676, 2.72511, 
0, 0.000143, 0.264198, 2.25022, 
0, 0.000215, 0.289385, 2.48572, 
1.28117, 0.000131, 0.318289, 2.69002, 
0, 0.00014, 0.568859, 2.43799, 
0, 0.000177, 0.480174, 2.33698, 
0, 6.8e-05, 0.232423, 2.45762, 
0, 0.000345, 0.923167, 2.95402, 
1.21218, 0.000152, 0.271507, 2.36093, 
0, 5.2e-05, 0.259506, 2.36415, 
0, 0.000277, 0.390665, 2.34803, 
0, 0.000136, 0.256272, 2.3493, 
0, 0.000174, 0.52427, 2.41668, 
1.27533, 3.5e-05, 0.286158, 2.26271, 
0, 0.000126, 0.287683, 2.28811, 
0, 0.000212, 0.465915, 2.3233, 
0, 5.6e-05, 0.225905, 2.22524, 
0, 0.000176, 0.223791, 2.37246, 
1.24611, 0.000145, 0.236787, 2.18263, 
0, 0.000129, 0.269167, 2.37152, 
0, 5.9e-05, 0.233566, 2.21143, 
0, 6.3e-05, 0.241912, 2.18678, 
0, 0.000127, 0.577643, 2.23268, 
1.59167, 0.000149, 0.274812, 2.69546, 
0, 0.000196, 0.277862, 2.47204, 
0, 0.000134, 0.492205, 2.55201, 
0, 3.7e-05, 0.307892, 2.55434, 
0, 0.000331, 0.275401, 2.53393, 
2.08746, 0.000166, 0.274189, 2.52773, 
0, 0.000179, 0.29336, 2.59364, 
0, 0.000258, 0.500828, 2.75929, 
0, 0.000214, 0.332827, 2.69267, 
0, 0.000165, 0.265482, 2.55254, 
0, 0.000318, 0.291686, 3.05612, 
2.76253, 0.000181, 0.48837, 2.59339, 
0, 0.000201, 0.283166, 2.64289, 
0, 5.7e-05, 0.498794, 2.4888, 
0, 0.000162, 0.626885, 2.89653, 
2.11062, 0.000148, 0.808644, 2.37859, 
0, 0.000158, 0.242082, 2.23899, 
0, 0.000143, 0.706419, 2.37815, 
0, 0.000186, 0.231732, 2.61816, 
0, 0.000151, 0.23765, 2.23855, 
1.28954, 0.000147, 0.492035, 2.32128, 
0, 6.5e-05, 0.268475, 2.2605, 
0, 0.000145, 0.248372, 2.26816, 
0, 0.000329, 0.307261, 2.3704, 
0, 0.000161, 0.266239, 2.45301, 
1.50971, 0.000156, 0.251159, 2.2739, 
0, 4.2e-05, 0.229554, 2.19639, 
0, 0.000134, 0.281847, 2.40317, 
0, 0.165839, 0.307465, 2.8491, 
0, 0.000291, 0.626667, 2.59574, 
1.23753, 0.000145, 0.686366, 2.54298, 
0, 5.2e-05, 0.676513, 2.56261, 
0, 0.000188, 0.790098, 2.3332, 
0, 0.000178, 0.744837, 2.40282, 
0, 0.000145, 0.373677, 2.32741, 
1.25024, 0.000148, 0.599765, 2.47022, 
0, 0.000161, 0.363016, 2.47648, 
0, 0.000166, 0.603421, 2.30615, 
0, 0.000194, 0.528572, 2.22683, 
0, 0.000184, 0.389085, 2.3511, 
1.82869, 0.178399, 0.307489, 2.33613, 
0, 0.000151, 0.348129, 2.21619, 
0, 0.000122, 0.371097, 2.49313, 
0, 0.000153, 0.721791, 2.36496, 
0, 0.000253, 0.306958, 2.30048, 
1.11291, 0.210453, 0.351994, 2.31545, 
0, 0.000149, 0.71562, 2.31695, 
0, 0.000273, 0.746487, 2.31506, 
0, 5.4e-05, 0.346967, 2.40612, 
0, 0.000158, 0.405725, 2.55863, 
1.49979, 0.189964, 0.570906, 2.61703, 
0, 0.00013, 0.760273, 2.29632, 
0, 5.9e-05, 0.322229, 2.4353, 
0, 0.000234, 0.421857, 2.4384, 
0, 0.000251, 0.359849, 2.40236, 
1.25608, 0.399348, 0.936562, 2.32333, 
0, 0.000199, 0.510282, 3.04163, 
0, 5.7e-05, 0.378959, 2.22109, 
0, 7.5e-05, 0.37232, 2.33012, 
0, 6.2e-05, 0.382455, 2.37368, 
0, 0.000175, 0.445536, 2.48907, 
2.13645, 0.165459, 0.277655, 2.4274, 
0, 0.000479, 0.504566, 2.50821, 
0, 4.8e-05, 0.350986, 2.31717, 
0, 0.000247, 0.419409, 2.4596, 
2.22031, 0.326008, 0.322245, 2.42059, 
0, 5.1e-05, 0.376871, 2.49337, 
0, 6.3e-05, 0.364421, 2.24122, 
0, 0.000208, 0.381828, 2.38962, 
0, 0.000181, 0.52436, 2.6602, 
1.8863, 0.167787, 0.35062, 2.46539, 
0, 0.000172, 0.306629, 2.35058, 
0, 0.000152, 0.315803, 2.34789, 
0, 0.000146, 0.352086, 2.43919, 
0, 0.000127, 0.396177, 2.44059, 
0, 0.000259, 0.463486, 2.53198, 
1.9385, 0.249417, 0.345074, 2.48985, 
0, 0.00039, 0.612881, 2.55878, 
0, 0.000181, 0.302445, 2.59828, 
0, 0.000154, 0.736375, 2.686, 
1.17762, 0.450333, 0.507247, 2.35864, 
0, 5.8e-05, 0.325669, 2.59584, 
0, 0.000157, 0.332705, 2.32094, 
0, 0.000155, 0.33571, 2.38504, 
0, 0.000228, 0.819934, 2.54339, 
1.80453, 0.169209, 0.332838, 2.19792, 
0, 0.000203, 0.358837, 2.18189, 
0, 5.8e-05, 0.334844, 2.29784, 
0, 7.5e-05, 0.414745, 2.13378, 
0, 0.000138, 0.775784, 2.13096, 
1.47594, 0.285352, 0.25947, 2.15076, 
0, 0.00018, 0.327058, 1.91037, 
0, 0.00019, 0.32971, 2.36748, 
0, 0.00017, 0.286109, 2.08412, 
0, 4.9e-05, 0.272899, 2.12734, 
0, 0.0002, 0.283632, 2.20049, 
1.42393, 0.297216, 0.235286, 2.2566, 
0, 5.7e-05, 0.278712, 2.01298, 
0, 7.8e-05, 0.278376, 2.36497, 
0, 0.000268, 0.358283, 2.26767, 
1.16123, 0.215906, 0.340021, 2.3373, 
0, 5.8e-05, 0.268717, 2.01453, 
0, 0.00017, 0.27585, 2.19642, 
0, 6e-05, 0.250044, 2.0448, 
0, 0.000135, 0.318695, 2.3513, 
1.35568, 0.000229, 0.274957, 2.21401, 
0, 0.000158, 0.321271, 2.12973, 
0, 0.000147, 0.306944, 2.15897, 
0, 0.000282, 0.182556, 1.86854, 
0, 0.000195, 0.285776, 2.32055, 
1.24902, 0.000186, 0.372269, 2.47165, 
0, 0.000212, 0.35499, 2.53392, 
0, 3.5e-05, 0.28959, 2.13696, 
0, 0.000151, 0.277658, 2.26687, 
0, 0.000318, 0.389523, 2.44908, 
1.41823, 0.174866, 0.31611, 2.08441, 
0, 0.000158, 0.26378, 2.10965, 
0, 0.000175, 0.373339, 2.06364, 
0, 0.000205, 0.286488, 2.18096, 
0, 0.000249, 0.38041, 2.36859, 
1.14422, 5.6e-05, 0.272054, 2.17198, 
0, 6.2e-05, 0.297534, 2.13591, 
0, 0.000176, 0.305437, 2.23692, 
0, 0.000154, 0.269424, 2.31699, 
0, 5.1e-05, 0.826913, 2.5677, 
1.58325, 0.000146, 0.353765, 2.27516, 
0, 0.000205, 0.277627, 2.15538, 
0, 7.4e-05, 0.290989, 2.09198, 
0, 5.8e-05, 0.218538, 1.91939, 
0, 0.00021, 0.435471, 1.83899, 
1.22, 5.5e-05, 0.202494, 1.70416, 
0, 0.000161, 0.207276, 1.4457, 
0, 0.000249, 0.202906, 1.62334, 
0, 0.000158, 0.186314, 1.56331, 
0, 0.000133, 0.219004, 1.69118, 
1.11664, 7.7e-05, 0.189529, 1.73453, 
0, 5.7e-05, 0.394993, 2.05604, 
0, 0.000132, 0.258623, 1.7051, 
0, 0.000126, 0.301687, 1.7659, 
0, 0.000153, 0.316246, 1.80477, 
1.22945, 0.000234, 0.293574, 1.90882, 
0, 0.000168, 0.260713, 1.86799, 
0, 6.5e-05, 0.335671, 1.87277, 
0, 0.000274, 0.340518, 2.11369, 
0, 0.000265, 0.309346, 2.75448, 
1.40371, 0.000181, 0.288546, 2.05252, 
0, 6.9e-05, 0.396762, 2.04447, 
0, 0.000189, 0.395631, 2.29709, 
0, 0.000197, 0.28965, 1.91372, 
0, 0.000128, 0.262454, 1.86472, 
1.52453, 0.000216, 0.270395, 1.97686, 
0, 0.000159, 0.264348, 1.87628, 
0, 0.000188, 0.280052, 1.86787, 
0, 0.000131, 0.269523, 1.8661, 
0, 0.000181, 0.263946, 1.95124, 
1.56726, 0.000398, 0.48881, 2.99641, 
0, 0.000215, 0.281085, 2.06582, 
0, 0.00013, 0.303192, 1.98937, 
0, 0.000182, 0.316808, 2.03066, 
0, 6.3e-05, 0.330983, 2.08509, 
2.04765, 8.6e-05, 0.384365, 2.18386, 
0, 0.000206, 0.312576, 2.06285, 
0, 0.000162, 0.290244, 2.10674, 
0, 0.000135, 0.290353, 2.06577, 
0, 0.000194, 0.303775, 1.85588, 
2.12624, 6.3e-05, 0.283463, 1.82386, 
0, 0.000162, 0.278035, 1.89131, 
0, 0.000168, 0.291631, 1.98389, 
0, 0.000256, 0.294016, 1.94959, 
0, 0.000158, 0.274359, 1.73001, 
1.73515, 0.000169, 0.286888, 2.374, 
0, 0.000185, 0.329226, 3.34965, 
0, 0.00019, 0.582901, 2.45917, 
0, 0.000143, 0.256787, 1.83239, 
0, 7.2e-05, 0.302368, 2.1285, 
2.0206, 0.000206, 0.295294, 2.14824, 
0, 0.000394, 0.42372, 2.08552, 
0, 0.000155, 0.351782, 1.92229, 
0, 0.000157, 0.30263, 2.01204, 
0, 5.6e-05, 0.409006, 2.08442, 
1.21306, 0.000155, 0.279407, 1.94635, 
0, 5.8e-05, 0.330393, 1.98578, 
0, 0.000256, 0.398223, 2.20503, 
0, 0.000186, 0.355413, 2.15809, 
0, 0.000215, 0.356712, 2.67297, 
2.00762, 0.000198, 0.307393, 2.3187, 
0, 0.000283, 0.325384, 1.94, 
0, 0.000353, 0.447845, 3.27032, 
0, 0.000155, 0.271054, 1.87096, 
0, 0.000147, 0.318087, 2.11536, 
1.74939, 0.00043, 0.400865, 1.97078, 
0, 0.000345, 0.314315, 2.02646, 
0, 0.00022, 0.366465, 1.98812, 
0, 0.000199, 0.295137, 1.81694, 
0, 0.000149, 0.286212, 1.829, 
1.40762, 0.00016, 0.371927, 2.10069, 
0, 4.9e-05, 0.275049, 1.96092, 
0, 0.000259, 0.368123, 2.27186, 
0, 0.00022, 0.307493, 1.94168, 
0, 0.000143, 0.291449, 1.8496, 
1.33114, 0.000139, 0.358198, 1.93211, 
0, 0.000181, 0.288577, 1.92939, 
0, 3.4e-05, 0.269475, 1.76309, 
0, 0.000135, 0.277762, 1.86328, 
0, 0.000199, 0.304427, 1.90913, 
2.23549, 6.5e-05, 0.307121, 1.94297, 
0, 0.000133, 0.304099, 1.97229, 
0, 0.00021, 0.245293, 1.79799, 
0, 0.000158, 0.285258, 1.95051, 
0, 0.000153, 0.282389, 2.06742, 
1.91851, 0.000264, 0.303727, 2.05677, 
0, 0.000155, 0.28858, 3.16034, 
0, 0.000151, 0.300526, 1.97478, 
0, 3.5e-05, 0.265996, 1.94591, 
0, 3.7e-05, 0.50683, 2.25392, 
1.304, 0.000155, 0.250972, 2.08921, 
0, 0.000178, 0.250559, 2.2404, 
0, 0.000171, 0.257896, 2.34092, 
0, 3.7e-05, 0.219, 2.043, 
0, 0.000255, 0.296691, 2.16885, 
1.7874, 5e-05, 0.29558, 2.11044, 
0, 0.000175, 0.299666, 2.18606, 
0, 0.000262, 0.342812, 2.23756, 
0, 5.7e-05, 0.31332, 2.18766, 
0, 0.000143, 0.287177, 2.0808, 
0, 0.000345, 0.109319, 1.10157, 
0, 5e-05, 0.329602, 2.31601, 
0, 5.7e-05, 0.306101, 2.06481, 
0, 0.000143, 0.303042, 2.10302, 
0, 0.000469, 0.345837, 2.32236, 
2.32481, 0.000323, 1.07594, 2.32431, 
0, 0.000145, 0.28981, 2.56842, 
0, 0.000206, 0.547609, 2.58921, 
0, 0.000183, 0.324172, 2.05508, 
0, 0.000179, 0.289623, 2.01124, 
1.29645, 0.000174, 0.434969, 2.17827, 
0, 5.1e-05, 0.304306, 2.01243, 
0, 6.1e-05, 0.308878, 3.36122, 
0, 0.000152, 0.459506, 2.06318, 
0, 0.000139, 0.31212, 2.14857, 
1.36501, 0.164566, 0.362258, 2.4529, 
0, 5.9e-05, 0.361121, 2.45253, 
0, 0.000125, 0.325526, 2.49975, 
0, 0.000442, 0.377396, 7.10526, 
0, 0.000182, 0.310356, 4.06213, 
0, 0.000115, 0.371477, 2.42942, 
2.29816, 0.2182, 0.839109, 2.96208, 
0, 0.000104, 0.385955, 2.61279, 
0, 3.8e-05, 0.343491, 2.2491, 
0, 0.000119, 0.290713, 2.32922, 
1.23998, 0.175994, 0.290584, 2.64654, 
0, 4.4e-05, 0.298466, 4.12866, 
0, 0.00017, 0.321267, 4.7353, 
0, 3.6e-05, 0.371199, 2.47686, 
0, 0.000171, 0.495356, 2.2732, 
0, 0.000201, 0.289232, 2.2231, 
1.51208, 0.368459, 0.509245, 2.27616, 
0, 6e-05, 0.607459, 3.86197, 
0, 0.000207, 0.310532, 4.0344, 
0, 0.000379, 0.800592, 3.70508, 
0, 0.000158, 0.647498, 4.76368, 
1.45498, 0.329356, 0.399397, 4.70936, 
0, 0.000135, 0.626877, 2.18065, 
0, 0.000166, 0.301466, 2.02805, 
0, 0.000133, 0.727551, 2.10056, 
1.13399, 0.313142, 0.609637, 2.06216, 
0, 0.000154, 0.347881, 2.08382, 
0, 7.6e-05, 0.390111, 2.12074, 
0, 8.2e-05, 0.549364, 2.1657, 
0, 0.00017, 0.292455, 3.19869, 
1.18602, 0.379631, 0.636444, 4.49588, 
0, 0.00018, 0.410567, 3.33039, 
0, 0.000147, 0.652697, 4.37027, 
0, 0.000164, 0.313276, 3.09829, 
0, 0.000129, 0.697589, 3.84621, 
1.18586, 0.168935, 0.360529, 4.47372, 
0, 0.000154, 0.71162, 4.30511, 
0, 0.00021, 0.356267, 2.78184, 
0, 8.6e-05, 0.338286, 2.51645, 
0, 0.000153, 0.592601, 2.11569, 
0, 5.2e-05, 0.55471, 2.71452, 
1.33551, 0.180929, 0.269185, 4.60378, 
0, 0.000156, 0.522565, 4.00678, 
0, 0.000163, 0.308087, 2.08857, 
0, 0.000238, 0.821475, 2.16035, 
0, 6.4e-05, 0.740228, 2.77248, 
1.24289, 0.368757, 0.6894, 2.37202, 
0, 5.9e-05, 0.991374, 3.69958, 
0, 0.000156, 0.344386, 3.81571, 
0, 0.000336, 0.471265, 4.61593, 
1.34466, 4.2e-05, 0.07273, 1.07198, 
0, 0.000189, 0.369634, 3.73167, 
0, 6e-05, 0.365416, 4.73473, 
0, 0.000164, 0.339189, 3.55826, 
0, 0.000137, 0.303355, 2.45931, 
1.05723, 0.000132, 0.382059, 4.08174, 
0, 0.000179, 0.320804, 2.51764, 
0, 0.000161, 0.277336, 1.93538, 
