mapping, replan, sfc, mpc, 
0, 0.000199, 0.287272, 1.90503, 
0, 0.000177, 0.268091, 2.4633, 
0, 0.00018, 0.260741, 2.82775, 
1.52746, 6.5e-05, 0.301475, 3.40307, 
0, 5.6e-05, 0.239446, 2.25435, 
0, 0.000232, 0.357091, 1.91646, 
0, 0.000169, 0.267128, 2.02388, 
0, 5.1e-05, 0.270586, 2.10953, 
1.59239, 0.000212, 0.438175, 2.36673, 
0, 0.000338, 0.437345, 2.59158, 
0, 0.000181, 0.276555, 2.67697, 
0, 0.000148, 0.297094, 2.68695, 
1.23265, 0.000132, 0.286496, 4.00123, 
0, 0.000144, 0.304256, 2.2872, 
0, 0.00016, 0.371726, 3.21611, 
0, 3.7e-05, 0.295792, 4.21543, 
0, 4.8e-05, 0.387203, 1.9053, 
1.18741, 0.000145, 0.283785, 2.19014, 
0, 0.000163, 0.263659, 2.1531, 
0, 0.000149, 0.276958, 2.04712, 
0, 0.00018, 0.564475, 2.06398, 
0, 0.000179, 0.258398, 2.15249, 
0, 0.000194, 0.278997, 3.12627, 
1.10113, 0.000246, 0.345393, 3.19766, 
0, 0.000243, 0.312283, 3.89248, 
0, 0.000167, 0.262782, 3.5439, 
0, 0.000138, 0.279238, 3.44634, 
1.24519, 0.000223, 0.632043, 5.10508, 
0, 0.000257, 0.653631, 5.16503, 
0, 6.6e-05, 0.295216, 3.26883, 
0, 5.8e-05, 0.669533, 2.34523, 
0, 0.000169, 0.331881, 4.41699, 
1.38502, 0.31978, 0.708097, 2.37245, 
0, 6.4e-05, 0.375859, 2.12092, 
0, 0.000129, 0.296753, 2.11195, 
0, 0.000159, 0.59131, 2.09036, 
0, 6.1e-05, 0.387128, 2.23179, 
1.15551, 0.239161, 0.405221, 3.36187, 
0, 4.6e-05, 0.305565, 2.24868, 
0, 0.000151, 0.223599, 3.66781, 
0, 0.000174, 0.228639, 3.70707, 
0, 0.000145, 0.229535, 3.58563, 
1.30729, 0.222179, 0.352184, 2.32092, 
0, 0.000148, 0.305136, 2.13939, 
0, 0.000177, 0.305653, 2.3295, 
0, 0.000163, 0.313484, 2.44748, 
0, 0.000178, 0.304695, 2.35775, 
1.82728, 0.216664, 0.311538, 2.99083, 
0, 0.000195, 0.393772, 3.77183, 
0, 0.000185, 0.339342, 3.27732, 
0, 0.000128, 0.303636, 4.97287, 
0, 5.9e-05, 0.317864, 3.90629, 
1.44862, 0.245599, 0.389651, 4.87759, 
0, 0.000203, 0.542968, 4.90165, 
0, 5.4e-05, 0.459877, 4.93255, 
0, 7e-05, 0.535619, 5.94673, 
0, 0.000149, 0.365288, 5.25162, 
1.4925, 0.000256, 0.917581, 5.24026, 
0, 0.230021, 0.422896, 4.90969, 
0, 0.00013, 0.43027, 4.02491, 
0, 0.000203, 0.375209, 4.2592, 
0, 0.000212, 0.861429, 3.42365, 
0, 6e-05, 1.12698, 5.34066, 
1.60802, 0.18149, 0.425467, 3.11817, 
0, 0.000232, 0.76273, 3.90829, 
0, 0.000186, 0.859485, 4.50503, 
0, 0.000185, 0.445142, 3.22067, 
1.80765, 0.194744, 0.570342, 4.99074, 
0, 0.000182, 0.774584, 4.80644, 
0, 0.000196, 0.420712, 3.81902, 
0, 3.9e-05, 1.00673, 3.14982, 
0, 0.000246, 0.798455, 3.82408, 
1.3762, 0.325859, 0.8802, 4.3236, 
0, 0.000153, 0.539371, 5.09505, 
0, 0.000144, 0.465541, 5.25125, 
0, 0.000233, 0.549443, 4.09072, 
0, 0.000421, 1.16014, 5.1057, 
2.13205, 0.193056, 0.349965, 3.87212, 
0, 0.000196, 0.946879, 5.97494, 
0, 6.9e-05, 0.338503, 3.50879, 
0, 0.000185, 0.605288, 5.28487, 
0, 6.2e-05, 0.647054, 3.79594, 
1.38989, 0.213293, 0.540516, 4.95939, 
0, 0.000164, 0.43434, 6.0827, 
0, 0.00021, 0.835354, 3.88805, 
0, 0.000127, 0.814913, 3.7035, 
0, 5e-05, 0.674294, 4.63155, 
0, 0.000281, 0.461345, 4.2418, 
1.25576, 0.17065, 0.4122, 2.75759, 
0, 0.000212, 0.334276, 2.80957, 
0, 0.000258, 0.334575, 3.04499, 
0, 0.000199, 0.73388, 2.73562, 
1.84279, 0.171147, 0.391978, 3.52291, 
0, 7e-05, 0.51617, 3.23081, 
0, 0.00032, 0.636305, 4.6519, 
0, 9.3e-05, 0.487375, 3.5906, 
0, 0.000122, 0.353499, 3.51016, 
1.50236, 6e-05, 0.176504, 1.07379, 
0, 0.229608, 0.531126, 6.5966, 
0, 0.000155, 0.415391, 3.84687, 
0, 0.000268, 0.43514, 5.20747, 
0, 0.000165, 0.36753, 4.83344, 
1.2331, 0.358308, 0.592282, 3.81937, 
0, 0.000172, 0.409275, 2.3233, 
0, 0.000219, 0.666013, 2.01301, 
0, 0.000257, 0.470397, 2.7173, 
0, 0.000161, 0.316584, 1.88241, 
1.73209, 0.154209, 0.244133, 1.75335, 
0, 0.000209, 0.837916, 1.82698, 
0, 5.4e-05, 0.319029, 1.82221, 
0, 0.000138, 0.657728, 1.82699, 
0, 5.7e-05, 0.66639, 1.84668, 
1.10183, 0.520409, 0.997656, 4.00322, 
0, 0.000141, 1.15331, 4.63647, 
0, 0.000197, 0.484168, 4.60212, 
0, 0.00018, 0.592347, 4.00385, 
0, 0.000212, 0.801736, 4.68386, 
1.14798, 0.251079, 0.574079, 2.12572, 
0, 0.000168, 0.666344, 2.12301, 
0, 0.000156, 0.391231, 2.20756, 
0, 6.5e-05, 0.344138, 2.39219, 
0, 0.00015, 0.830703, 2.94028, 
1.24278, 0.142777, 0.429549, 2.3437, 
0, 0.000131, 0.747802, 2.63281, 
0, 0.000172, 0.799434, 3.03716, 
0, 7.6e-05, 0.396731, 3.15017, 
0, 0.000164, 0.34531, 2.89951, 
1.1967, 0.327291, 0.720831, 2.66701, 
0, 0.000314, 0.373242, 2.17512, 
0, 0.000222, 0.775857, 2.23903, 
0, 0.000274, 0.86251, 2.46443, 
0, 0.000283, 0.630434, 2.47771, 
1.52661, 0.305325, 0.602161, 3.39717, 
0, 0.000155, 0.492732, 1.98514, 
0, 0.000157, 0.908649, 2.20545, 
0, 0.000157, 0.318405, 2.23961, 
0, 0.000228, 0.43389, 2.70859, 
1.24087, 0.000135, 0.324285, 2.71833, 
0, 0.000281, 0.417573, 2.27735, 
0, 0.000135, 0.717449, 2.2982, 
0, 0.000213, 0.337264, 2.76508, 
0, 5.2e-05, 0.314818, 2.55358, 
1.14562, 0.283964, 0.265325, 2.18868, 
0, 5.2e-05, 0.330098, 2.51666, 
0, 0.00013, 0.314366, 2.47332, 
0, 0.00034, 0.402183, 2.25528, 
0, 8.2e-05, 0.243563, 1.77368, 
0, 0.000171, 0.240801, 1.88, 
1.1318, 5.8e-05, 0.263979, 1.81359, 
0, 3.6e-05, 0.262685, 2.20555, 
0, 0.000254, 0.329162, 2.07199, 
0, 0.000174, 0.279877, 2.12156, 
0, 0.000169, 0.265518, 2.09945, 
1.17251, 0.184745, 0.232555, 2.17339, 
0, 0.000202, 0.222124, 1.87513, 
0, 0.000227, 0.227288, 1.76114, 
0, 0.000143, 0.210824, 1.76749, 
1.26002, 0.26936, 0.216517, 2.22274, 
0, 0.000164, 0.167321, 1.579, 
0, 5.8e-05, 0.164204, 1.60035, 
0, 0.000714, 0.251617, 1.76838, 
0, 0.000224, 0.256518, 1.69415, 
1.04214, 0.304561, 0.407882, 1.9442, 
0, 0.000185, 0.261249, 1.78457, 
0, 0.000147, 0.227204, 1.78688, 
0, 0.000152, 0.300258, 1.87157, 
0, 0.000163, 0.252055, 1.8149, 
1.32946, 0.000119, 0.243174, 1.70989, 
0, 6.1e-05, 0.251141, 1.72096, 
0, 0.000356, 0.255991, 1.8693, 
0, 0.000154, 0.259529, 1.78403, 
0, 0.000162, 0.232715, 1.83419, 
1.32837, 6.6e-05, 0.263547, 2.08515, 
0, 0.000123, 0.321777, 2.0044, 
0, 0.00015, 0.265628, 1.83643, 
0, 3.5e-05, 0.247891, 1.67089, 
0, 0.000149, 0.274247, 1.78652, 
1.3124, 0.000172, 0.243371, 1.78096, 
0, 0.000265, 0.303202, 1.85074, 
0, 0.000267, 0.301025, 1.76667, 
0, 0.000149, 0.294586, 1.89842, 
0, 0.000163, 0.336552, 2.24831, 
1.34059, 0.000239, 0.627595, 2.17806, 
0, 5.2e-05, 0.391463, 2.30353, 
0, 5.3e-05, 0.440534, 2.69227, 
0, 0.000135, 0.31932, 3.40398, 
0, 3.6e-05, 0.281546, 2.13334, 
1.08665, 0.000147, 0.328911, 2.4673, 
0, 0.000149, 0.338173, 2.15446, 
0, 0.000134, 0.26856, 2.09884, 
0, 0.000195, 0.332853, 2.11171, 
0, 0.000192, 0.314786, 3.083, 
1.15661, 9.8e-05, 0.313121, 3.98168, 
0, 0.000173, 0.276407, 3.41845, 
0, 0.000173, 0.372333, 3.87537, 
0, 0.000215, 0.275672, 3.42834, 
0, 6.4e-05, 0.313467, 2.93652, 
1.04291, 0.000247, 0.343139, 3.8456, 
0, 0.000168, 0.309255, 2.09839, 
0, 0.000122, 0.292974, 3.38567, 
0, 0.000133, 0.292327, 3.87458, 
0, 0.000316, 0.30176, 3.51918, 
1.21589, 7.1e-05, 0.351503, 4.28233, 
0, 7.3e-05, 0.333892, 3.61723, 
0, 4.3e-05, 0.30316, 4.08898, 
0, 0.000136, 0.409851, 3.71497, 
0, 0.000186, 0.307213, 4.06569, 
1.20379, 0.000248, 0.36976, 4.27337, 
0, 0.000129, 0.315938, 3.77058, 
0, 0.000141, 0.278275, 3.40119, 
0, 8.1e-05, 0.302275, 3.64105, 
0, 0.000207, 0.310157, 3.88475, 
1.43071, 7.8e-05, 0.284898, 3.7732, 
0, 0.000151, 0.35802, 3.89511, 
0, 0.000157, 0.276919, 3.65786, 
0, 6.2e-05, 0.300338, 3.51572, 
0, 0.000138, 0.318879, 3.93184, 
0.999977, 0.000164, 0.331375, 3.89894, 
0, 0.000131, 0.263419, 3.75835, 
0, 0.000168, 0.260085, 3.70598, 
0, 0.000176, 0.304405, 3.60734, 
0, 0.000168, 0.316327, 4.10207, 
1.2598, 0.000128, 0.265119, 3.43158, 
0, 0.000155, 0.345219, 8.48476, 
0, 0.000128, 0.33076, 5.08598, 
0, 0.00015, 0.298968, 4.88879, 
0, 0.000209, 0.287559, 5.40809, 
1.04398, 0.000178, 0.326696, 6.47666, 
0, 4.4e-05, 0.294497, 6.14407, 
0, 9.8e-05, 0.299711, 4.80418, 
0, 0.000147, 0.270206, 5.74828, 
0, 0.000159, 0.261781, 4.92303, 
1.68348, 0.000743, 0.491438, 4.82763, 
0, 0.000282, 0.370565, 4.78586, 
0, 0.000135, 0.395254, 5.31219, 
0, 0.000156, 0.256571, 3.22561, 
0, 4.8e-05, 0.255877, 4.57199, 
1.24531, 0.000154, 0.293955, 3.1386, 
0, 0.000175, 0.266978, 3.64261, 
0, 5.3e-05, 0.248342, 2.94482, 
0, 0.00013, 0.232606, 4.58947, 
0, 0.000253, 0.266361, 5.01825, 
1.10568, 0.000289, 0.286655, 4.80287, 
0, 0.00018, 0.279729, 4.85694, 
0, 0.00017, 0.323073, 3.32965, 
0, 0.000193, 0.286519, 5.38533, 
0, 0.000148, 0.261245, 4.83676, 
1.17093, 0.000155, 0.318584, 5.35035, 
0, 0.000143, 0.704814, 3.27233, 
0, 0.000227, 0.323608, 2.23855, 
0, 0.000107, 0.323015, 3.29795, 
0, 4.9e-05, 0.338421, 2.84727, 
1.72925, 0.000153, 0.371326, 2.96646, 
0, 0.000252, 0.56906, 3.31062, 
0, 0.000151, 0.32514, 2.06672, 
0, 3.8e-05, 0.386778, 2.40808, 
0, 3.7e-05, 0.314879, 2.87866, 
1.18918, 0.000203, 0.383609, 2.47784, 
0, 4.1e-05, 0.598603, 2.28897, 
0, 0.000228, 0.68704, 2.65754, 
0, 0.000154, 0.426081, 2.10215, 
0, 7.5e-05, 0.321576, 2.06696, 
1.50985, 0.000188, 0.372405, 2.09647, 
0, 0.000187, 0.472809, 2.28726, 
0, 0.000164, 0.268273, 1.96604, 
0, 0.000186, 0.288528, 1.96914, 
0, 0.000189, 0.310266, 2.18979, 
1.48519, 0.00015, 0.205309, 1.90571, 
0, 0.000141, 0.22234, 1.86315, 
0, 0.000158, 0.202223, 1.95126, 
0, 9.2e-05, 0.199068, 1.93125, 
0, 5.8e-05, 0.203717, 1.89329, 
1.31696, 0.000125, 0.186287, 1.82363, 
0, 0.000183, 0.202514, 1.89521, 
0, 5.7e-05, 0.192603, 1.832, 
0, 4.3e-05, 0.21606, 2.15745, 
0, 0.000157, 0.298398, 1.94824, 
1.12561, 6.8e-05, 0.195811, 1.8735, 
0, 0.000164, 0.215275, 1.85097, 
0, 4.4e-05, 0.207416, 1.98451, 
0, 3.4e-05, 0.299539, 1.98713, 
0, 0.000144, 0.270015, 1.94713, 
1.37942, 0.000564, 0.357073, 2.03322, 
0, 0.000182, 0.304493, 2.00558, 
0, 0.000146, 0.299897, 1.93376, 
0, 0.000162, 0.290637, 1.8763, 
0, 0.000156, 0.268713, 1.98569, 
1.49781, 0.000194, 0.277543, 1.93778, 
0, 0.000164, 0.258939, 1.84221, 
0, 0.000159, 0.262767, 1.82886, 
0, 0.000133, 0.259308, 2.07161, 
0, 3.5e-05, 0.426464, 1.99046, 
1.71796, 6.9e-05, 0.350579, 1.97342, 
0, 0.000226, 0.281912, 1.94582, 
0, 0.000207, 0.350061, 1.96433, 
0, 0.000166, 0.281446, 1.98886, 
0, 0.000233, 0.313777, 2.09205, 
2.63767, 0.00018, 0.465857, 2.16353, 
0, 6.9e-05, 0.295786, 1.92032, 
0, 0.000156, 0.395761, 2.06292, 
0, 6.6e-05, 0.316864, 1.90294, 
0, 0.000257, 0.338038, 4.06454, 
1.36367, 0.000219, 0.262275, 4.11301, 
0, 5.9e-05, 0.244327, 2.75332, 
0, 5.7e-05, 0.251588, 2.76384, 
0, 7e-05, 0.319259, 2.40413, 
0, 0.000142, 0.248685, 2.22392, 
1.12943, 0.000149, 0.232778, 2.19084, 
0, 4.4e-05, 0.248043, 2.22028, 
0, 0.000166, 0.215446, 2.11544, 
0, 0.000145, 0.222217, 2.07196, 
0, 0.000181, 0.258261, 2.10762, 
0, 0.000147, 0.235617, 2.41581, 
1.30324, 4.5e-05, 0.234789, 2.15061, 
0, 0.000146, 0.281787, 2.30265, 
0, 0.000204, 0.49055, 2.27594, 
0, 0.000222, 0.357292, 2.29696, 
1.11095, 6.2e-05, 0.265235, 2.32416, 
0, 0.000154, 0.288538, 2.14161, 
0, 4.7e-05, 0.271819, 2.34533, 
0, 5e-05, 0.229448, 2.16802, 
0, 0.000129, 0.290313, 2.28588, 
1.82911, 3.6e-05, 0.195498, 1.79635, 
0, 5.7e-05, 0.186042, 2.46135, 
0, 0.000156, 0.43514, 1.81502, 
0, 0.000168, 0.190168, 1.83024, 
0, 0.000146, 0.220079, 1.93495, 
1.24249, 0.000145, 0.209749, 2.12237, 
0, 8.6e-05, 0.466312, 2.04497, 
0, 6.6e-05, 0.218123, 2.08262, 
0, 5.8e-05, 0.237289, 1.98101, 
0, 0.000277, 0.528994, 2.18228, 
1.1464, 0.000213, 0.287904, 2.30918, 
0, 0.000167, 0.316197, 2.61118, 
0, 0.00017, 0.483734, 2.53916, 
0, 0.000157, 0.273717, 2.53368, 
0, 6.1e-05, 0.238621, 2.28661, 
1.39645, 3.6e-05, 0.344248, 2.3781, 
0, 0.00017, 0.231038, 2.02739, 
0, 7e-05, 0.22736, 1.82623, 
0, 0.000627, 0.338267, 2.07577, 
0, 0.000124, 0.202428, 1.80218, 
1.90491, 0.000157, 0.293078, 2.44329, 
0, 5.9e-05, 0.228782, 1.92607, 
0, 6.5e-05, 0.314067, 2.25013, 
0, 0.000149, 0.225126, 2.02565, 
0, 6.7e-05, 0.267653, 2.21205, 
2.06211, 6.1e-05, 0.351224, 2.05733, 
0, 0.000161, 0.218737, 1.89632, 
0, 6.9e-05, 0.200493, 1.97327, 
0, 0.000152, 0.265657, 2.01585, 
0, 0.000176, 0.448902, 2.03751, 
1.1668, 0.000205, 0.448914, 2.02006, 
0, 0.00015, 0.514953, 2.06958, 
0, 0.000199, 0.261192, 2.0847, 
0, 6.1e-05, 0.270575, 2.16143, 
0, 0.000158, 0.533612, 2.03764, 
1.24134, 0.000189, 0.482359, 2.06371, 
0, 6.3e-05, 0.630124, 2.38034, 
0, 0.000126, 0.227079, 1.96022, 
0, 0.000182, 0.233729, 2.09344, 
0, 0.00014, 0.415962, 2.05699, 
0, 6.1e-05, 0.455136, 2.19103, 
1.33113, 0.000175, 0.256302, 2.11502, 
0, 0.000196, 0.21257, 1.99535, 
0, 4.5e-05, 0.233914, 1.9878, 
0, 0.000181, 0.225759, 1.93329, 
1.29543, 7.9e-05, 0.249962, 2.21399, 
0, 0.000192, 0.247278, 2.12174, 
0, 0.000274, 0.254779, 2.00956, 
0, 0.000143, 0.445122, 1.9322, 
0, 0.000199, 0.209279, 1.95431, 
2.22769, 5.8e-05, 0.208323, 1.94943, 
0, 0.000196, 0.217296, 1.9653, 
0, 0.00023, 0.228364, 1.94292, 
0, 8.5e-05, 0.413537, 2.0471, 
0, 0.000188, 0.213171, 1.87839, 
1.32522, 0.000134, 0.207884, 1.96906, 
0, 0.000163, 0.208765, 1.91221, 
0, 0.000171, 0.270514, 2.55802, 
0, 0.000185, 0.500054, 1.94164, 
0, 0.000215, 0.543993, 2.0956, 
1.62289, 0.000801, 0.298418, 2.12198, 
0, 6.2e-05, 0.259324, 3.72537, 
0, 5.9e-05, 0.254284, 2.07692, 
0, 0.00014, 0.223188, 2.00526, 
0, 0.000161, 0.246803, 2.07688, 
2.04098, 0.00016, 0.25082, 2.46271, 
0, 0.000223, 0.264908, 2.10285, 
0, 0.000167, 0.213588, 1.92143, 
0, 0.000142, 0.257523, 2.3848, 
0, 0.000152, 0.220642, 1.98592, 
1.71435, 0.000319, 0.236746, 2.32997, 
0, 0.000125, 0.220482, 1.99286, 
0, 0.000156, 0.226599, 2.10855, 
0, 0.00043, 0.260647, 2.02986, 
0, 0.000179, 0.235372, 1.98575, 
1.77667, 0.000348, 0.24038, 2.09099, 
0, 0.000202, 0.219387, 2.07001, 
0, 0.000162, 0.265553, 2.21531, 
0, 0.000129, 0.297626, 2.27043, 
0, 0.000148, 0.226843, 2.13668, 
1.33156, 0.000146, 0.217664, 2.08114, 
0, 0.000199, 0.236485, 2.28582, 
0, 5.4e-05, 0.235777, 2.00357, 
0, 0.00015, 0.21982, 2.0214, 
0, 5.7e-05, 0.270457, 1.89508, 
2.12802, 0.000321, 0.258959, 1.9698, 
0, 0.000161, 0.218327, 1.92746, 
0, 0.000167, 0.202506, 1.97889, 
0, 0.000218, 0.235333, 1.98645, 
0, 0.000177, 0.22472, 1.96993, 
1.42051, 4.7e-05, 0.211468, 1.91395, 
0, 0.000144, 0.212389, 1.94108, 
0, 0.000143, 0.33898, 2.14376, 
0, 0.000136, 0.206431, 2.04152, 
0, 0.000222, 0.342423, 2.74972, 
1.99569, 0.000199, 0.242006, 2.09281, 
0, 0.000222, 0.247092, 2.23732, 
0, 0.000163, 0.227334, 2.13045, 
0, 0.000143, 0.202722, 1.87109, 
0, 5.1e-05, 0.201292, 1.97545, 
0, 6.1e-05, 0.21346, 2.07575, 
2.06192, 0.000176, 0.333475, 3.07058, 
0, 4e-05, 0.231439, 2.05671, 
0, 6e-05, 0.233652, 1.98121, 
0, 0.000188, 0.213418, 1.99399, 
1.1934, 0.000149, 0.262788, 2.01014, 
0, 0.000362, 0.270668, 2.22836, 
0, 3.4e-05, 0.228977, 2.24354, 
0, 4.2e-05, 0.213864, 1.9251, 
0, 0.000149, 0.216059, 1.96237, 
1.28031, 0.000176, 0.224806, 2.08413, 
0, 0.000153, 0.266571, 2.09834, 
0, 0.000234, 0.276933, 2.0997, 
0, 5.6e-05, 0.262134, 2.10566, 
0, 0.00012, 0.210496, 2.00995, 
1.11744, 0.000186, 0.247576, 2.44393, 
0, 3.5e-05, 0.650033, 2.48995, 
0, 0.000154, 0.223035, 1.99934, 
0, 0.000148, 0.226164, 2.05622, 
0, 0.00017, 0.249986, 2.10188, 
1.27798, 0.000198, 0.23041, 2.06493, 
0, 0.000221, 0.225463, 2.04512, 
0, 4.8e-05, 0.217804, 2.09121, 
0, 0.000184, 0.307097, 2.30238, 
0, 0.000235, 0.258693, 2.06943, 
1.56734, 0.000129, 0.230499, 2.09496, 
0, 0.00024, 0.314002, 2.15335, 
0, 7.5e-05, 0.251587, 2.36225, 
0, 0.000255, 0.289019, 2.22947, 
0, 0.000188, 0.237339, 1.94726, 
1.37204, 0.000163, 0.219125, 2.06908, 
0, 6.1e-05, 0.222555, 2.04365, 
0, 0.000134, 0.216505, 2.02244, 
0, 0.000209, 0.240373, 2.05461, 
0, 0.000171, 0.218365, 1.9298, 
1.82106, 0.00016, 0.214675, 2.03314, 
0, 0.000204, 0.254856, 2.13999, 
0, 0.000112, 0.244976, 2.01963, 
0, 0.00016, 0.215532, 1.97606, 
0, 6.8e-05, 0.226865, 1.97342, 
1.33628, 0.000162, 0.226567, 2.21516, 
0, 0.000145, 0.232506, 2.07577, 
0, 0.00014, 0.22223, 1.98851, 
0, 5.9e-05, 0.209289, 1.94061, 
0, 4.4e-05, 0.228708, 1.96321, 
1.21292, 4.1e-05, 0.213493, 1.90257, 
0, 0.000172, 0.213492, 1.96837, 
0, 0.000156, 0.22304, 2.10376, 
0, 0.000193, 0.2558, 1.94775, 
0, 5.8e-05, 0.259969, 2.03773, 
0, 0.000228, 0.250472, 2.08421, 
1.41199, 0.000176, 0.241349, 2.04326, 
0, 0.000262, 0.301525, 2.07292, 
0, 0.00017, 0.218289, 2.01258, 
0, 0.000146, 0.204365, 1.96139, 
1.34109, 0.00025, 0.104592, 1.06529, 
0, 0.000176, 0.300583, 2.323, 
0, 0.00022, 0.277411, 2.17619, 
0, 0.000192, 0.232232, 2.02763, 
0, 0.000159, 0.260636, 2.37374, 
0, 0.000146, 0.248, 2.14833, 
1.53368, 0.000104, 0.412034, 2.60932, 
0, 0.000367, 0.382661, 2.33854, 
0, 0.000182, 0.23369, 2.1761, 
0, 0.000169, 0.238259, 1.96961, 
2.00243, 0.000157, 0.227822, 2.0133, 
0, 0.000689, 0.434259, 2.40215, 
0, 0.00019, 0.210757, 2.01931, 
0, 5.4e-05, 0.306074, 2.23154, 
0, 0.000206, 0.246993, 2.07053, 
0, 0.000335, 0.301558, 2.3158, 
1.45768, 0.000411, 0.310176, 2.16572, 
0, 0.000193, 0.379763, 2.13332, 
0, 0.000128, 0.205347, 2.02771, 
0, 0.000185, 0.237274, 2.18259, 
0, 0.000152, 0.227113, 2.17185, 
1.36225, 6.3e-05, 0.211458, 1.91432, 
0, 0.000191, 0.233101, 2.05301, 
0, 0.000275, 0.257964, 2.0217, 
0, 4.4e-05, 0.214831, 2.00042, 
1.92463, 0.000146, 0.233415, 2.16329, 
0, 0.000143, 0.233734, 2.06484, 
0, 0.000188, 0.236559, 2.06643, 
0, 0.000219, 0.254252, 2.11411, 
0, 0.000176, 0.236156, 2.03708, 
1.33014, 0.00031, 0.215155, 2.06111, 
0, 0.000175, 0.23872, 2.0178, 
0, 5.8e-05, 0.21699, 1.89913, 
0, 0.000144, 0.212849, 1.98042, 
0, 0.000117, 0.201075, 2.19743, 
1.3427, 0.000186, 0.239353, 2.02159, 
0, 0.000132, 0.225556, 2.05546, 
0, 0.000184, 0.318862, 1.9959, 
0, 5.9e-05, 0.212584, 1.93596, 
0, 0.0003, 0.275494, 2.86708, 
1.61322, 0.000135, 0.222459, 2.30279, 
0, 0.00017, 0.24094, 2.02467, 
0, 0.000148, 0.292503, 2.46186, 
0, 0.000131, 0.26286, 2.2268, 
